application_id,candidate_id,job_id,source,recruiter_id,application_date,current_status
416,458,25,LinkedIn,2,2024-11-14,Rejected
417,31,9,Referral,3,2024-06-06,Rejected
418,745,22,Naukri,3,2024-09-18,Hired
419,516,17,Referral,6,2024-08-12,Hired
420,1072,21,LinkedIn,4,2024-06-12,Rejected
421,585,24,Company Website,1,2024-04-13,Rejected
422,398,4,Naukri,7,2024-07-21,Rejected
423,494,8,Company Website,5,2024-09-15,Hired
424,104,17,LinkedIn,11,2024-02-08,Hired
425,757,25,Naukri,5,2024-08-01,Rejected
426,968,18,Company Website,8,2024-02-06,Rejected
427,226,1,Company Website,9,2024-05-21,Rejected
428,192,4,Company Website,2,2024-12-05,Rejected
429,983,9,Naukri,4,2024-09-11,Rejected
430,902,16,LinkedIn,2,2024-08-17,Rejected
431,140,2,Referral,6,2024-05-13,Hired
432,961,21,Naukri,6,2024-11-01,Hired
433,118,19,LinkedIn,9,2024-12-12,Rejected
434,992,1,Naukri,10,2024-07-14,Rejected
435,226,18,LinkedIn,7,2024-08-01,Rejected
436,115,14,Naukri,9,2024-10-14,Hired
437,1046,7,Referral,4,2024-06-27,Rejected
438,171,4,Company Website,5,2024-05-19,Rejected
439,944,1,Naukri,2,2024-11-17,Hired
440,651,4,LinkedIn,4,2024-11-15,Rejected
441,740,9,LinkedIn,2,2024-05-29,Rejected
442,987,22,Referral,3,2024-11-19,Rejected
443,23,12,LinkedIn,11,2024-09-30,Offer Declined
444,66,22,Naukri,8,2024-11-16,Rejected
445,747,23,Naukri,7,2024-04-11,Rejected
446,86,4,Referral,11,2024-09-09,Rejected
447,465,2,LinkedIn,10,2024-05-09,Hired
448,168,20,Company Website,4,2024-10-24,Rejected
449,585,20,Company Website,3,2024-03-22,Rejected
450,624,22,Referral,10,2024-06-27,Rejected
451,136,21,Company Website,1,2024-06-29,Rejected
452,26,10,Referral,8,2024-04-17,Rejected
453,135,4,Company Website,6,2024-07-26,Rejected
454,1008,9,Naukri,10,2024-09-24,Hired
455,395,1,Company Website,4,2024-07-11,Rejected
456,936,20,Referral,4,2024-08-09,Hired
457,66,13,Company Website,3,2024-06-19,Rejected
458,846,10,LinkedIn,10,2024-07-17,Rejected
459,332,3,Naukri,1,2024-08-15,Rejected
460,529,14,Company Website,8,2024-04-08,Hired
461,792,16,Naukri,5,2024-10-25,Rejected
462,247,13,Referral,7,2024-05-09,Rejected
463,281,25,Naukri,10,2024-04-06,Rejected
464,117,8,Naukri,4,2024-08-23,Rejected
465,344,18,LinkedIn,10,2024-08-25,Rejected
466,838,1,Referral,10,2024-11-09,Rejected
467,309,4,Referral,12,2024-07-21,Hired
468,195,16,LinkedIn,7,2024-08-07,Rejected
469,36,14,Referral,2,2024-03-13,Rejected
470,359,20,Naukri,7,2024-07-29,Rejected
471,1085,18,Company Website,5,2024-02-28,Offer Declined
472,239,13,Company Website,4,2024-09-25,Hired
473,1087,2,Referral,9,2024-10-18,Rejected
474,395,22,Company Website,2,2024-12-31,Rejected
475,783,3,Naukri,12,2024-06-14,Rejected
476,485,17,Company Website,6,2024-06-14,Rejected
477,528,14,LinkedIn,12,2024-10-14,Rejected
478,967,3,Naukri,11,2024-03-06,Rejected
479,20,24,Company Website,8,2024-07-05,Rejected
480,370,6,Company Website,6,2024-06-25,Rejected
481,882,5,LinkedIn,4,2024-07-12,Rejected
482,838,16,Company Website,3,2024-10-15,Rejected
483,760,16,Referral,7,2024-05-10,Rejected
484,748,23,Naukri,4,2024-10-10,Rejected
485,545,8,LinkedIn,1,2024-06-30,Hired
486,279,5,Company Website,10,2024-12-01,Hired
487,160,18,Company Website,10,2024-08-24,Rejected
488,681,9,Referral,6,2024-08-26,Rejected
489,645,23,Naukri,8,2024-09-10,Rejected
490,330,1,Company Website,6,2024-04-01,Rejected
491,599,11,Naukri,11,2024-03-12,Rejected
492,403,21,Referral,5,2024-07-24,Rejected
493,335,4,LinkedIn,10,2024-08-06,Rejected
494,94,10,Naukri,1,2024-09-12,Hired
495,845,2,Referral,1,2024-11-05,Hired
496,10,5,Naukri,2,2024-04-19,Hired
497,9,13,Naukri,4,2024-05-13,Hired
498,543,25,Naukri,1,2024-04-19,Rejected
499,234,9,LinkedIn,2,2024-01-19,Hired
500,305,1,Company Website,6,2024-07-02,Rejected
501,1070,11,Referral,6,2024-02-19,Rejected
502,855,5,Company Website,5,2024-08-11,Rejected
503,113,3,LinkedIn,5,2024-07-25,Rejected
504,544,19,LinkedIn,2,2024-05-25,Rejected
505,539,1,Naukri,12,2024-04-18,Rejected
506,700,1,Company Website,3,2024-09-07,Rejected
507,105,9,Naukri,12,2024-04-12,Rejected
508,789,12,Referral,12,2024-08-17,Hired
509,470,20,Referral,2,2024-03-12,Hired
510,193,18,LinkedIn,10,2024-09-19,Rejected
511,392,25,Company Website,8,2024-04-07,Rejected
512,192,4,Company Website,10,2024-07-25,Rejected
513,284,25,LinkedIn,4,2024-08-30,Hired
514,442,19,LinkedIn,11,2024-12-26,Rejected
515,494,8,Referral,9,2024-11-01,Rejected
516,1069,21,Referral,12,2024-10-21,Rejected
517,64,17,Naukri,12,2024-03-05,Hired
518,453,13,Referral,4,2024-01-19,Hired
519,394,18,Naukri,4,2024-09-10,Rejected
520,535,17,Naukri,3,2024-07-13,Rejected
521,464,9,Company Website,6,2024-02-07,Rejected
522,813,14,Referral,9,2024-06-26,Rejected
523,114,2,Referral,2,2024-07-11,Hired
524,101,24,Referral,9,2024-06-18,Rejected
525,310,6,Naukri,11,2024-05-03,Rejected
526,946,21,LinkedIn,4,2024-07-22,Rejected
527,245,9,Referral,11,2024-06-19,Rejected
528,1084,15,Referral,2,2024-09-10,Rejected
529,144,11,Company Website,7,2024-03-07,Rejected
530,137,18,Referral,11,2024-09-25,Hired
531,455,6,Company Website,6,2024-09-21,Rejected
532,857,18,Referral,9,2024-09-22,Rejected
533,645,18,LinkedIn,2,2024-09-06,Rejected
534,180,19,Referral,3,2024-10-22,Hired
535,265,25,LinkedIn,8,2024-02-09,Offer Declined
536,615,5,LinkedIn,11,2024-04-01,Hired
537,896,2,LinkedIn,3,2024-07-29,Hired
538,193,23,LinkedIn,1,2024-08-19,Rejected
539,277,12,LinkedIn,12,2024-06-09,Rejected
540,648,22,Naukri,9,2024-04-26,Rejected
541,347,17,Naukri,3,2024-08-31,Rejected
542,873,6,Referral,6,2024-07-19,Rejected
543,498,3,Company Website,9,2024-04-09,Rejected
544,188,21,Referral,12,2024-05-17,Rejected
545,969,16,Naukri,3,2024-07-27,Rejected
546,953,1,Company Website,12,2024-08-17,Rejected
547,266,3,Naukri,8,2024-05-19,Hired
548,1051,6,Referral,4,2024-02-26,Rejected
549,523,19,Company Website,12,2024-03-17,Rejected
550,658,2,Referral,3,2024-04-22,Hired
551,385,6,Company Website,1,2024-06-25,Rejected
552,475,2,Referral,1,2024-02-06,Rejected
553,81,25,LinkedIn,6,2024-05-30,Rejected
554,651,15,Referral,6,2024-05-06,Rejected
555,768,22,Referral,7,2024-08-22,Offer Declined
556,582,23,LinkedIn,4,2024-08-11,Hired
557,841,1,Naukri,11,2024-03-29,Hired
558,352,15,Naukri,5,2024-02-06,Rejected
559,1034,15,Referral,7,2024-05-19,Hired
560,629,1,Naukri,4,2024-11-01,Hired
561,689,5,LinkedIn,6,2024-12-16,Rejected
562,655,23,Naukri,12,2024-04-28,Rejected
563,99,1,Company Website,6,2024-12-25,Rejected
564,946,13,Naukri,12,2024-09-03,Hired
565,740,21,Naukri,2,2024-09-09,Rejected
566,243,5,Referral,1,2024-05-05,Rejected
567,466,8,Referral,2,2024-03-25,Rejected
568,1020,8,LinkedIn,4,2024-04-15,Hired
569,823,14,Referral,8,2024-09-12,Offer Declined
570,635,16,Company Website,6,2024-07-23,Rejected
571,639,4,Referral,10,2024-09-21,Rejected
572,1062,20,LinkedIn,8,2024-04-27,Rejected
573,853,14,LinkedIn,11,2024-09-04,Hired
574,426,25,Naukri,6,2024-05-16,Hired
575,744,19,LinkedIn,11,2024-12-05,Rejected
576,72,5,Company Website,10,2024-12-31,Rejected
577,886,23,LinkedIn,12,2024-11-17,Rejected
578,880,17,LinkedIn,3,2024-04-12,Rejected
579,596,10,Referral,2,2024-10-18,Rejected
580,119,22,Naukri,6,2024-07-12,Hired
581,324,6,Company Website,11,2024-08-11,Rejected
582,854,16,Naukri,6,2024-02-20,Offer Declined
583,674,18,Naukri,8,2024-06-24,Rejected
584,1025,18,LinkedIn,11,2024-10-27,Rejected
585,775,18,Naukri,3,2024-04-04,Hired
586,232,6,Referral,1,2024-01-11,Rejected
587,425,3,LinkedIn,9,2024-03-05,Rejected
588,1047,11,Company Website,3,2024-05-02,Hired
589,438,2,Naukri,3,2024-11-18,Rejected
590,63,20,Company Website,3,2024-10-14,Rejected
591,566,13,Naukri,7,2024-05-18,Rejected
592,1052,2,Company Website,1,2024-05-26,Hired
593,12,10,Referral,12,2024-03-11,Rejected
594,486,5,Referral,4,2024-06-07,Hired
595,360,22,Naukri,10,2024-12-10,Hired
596,414,17,LinkedIn,12,2024-05-04,Rejected
597,443,22,Referral,7,2024-11-12,Offer Declined
598,108,2,Company Website,1,2024-10-24,Rejected
599,177,12,LinkedIn,9,2024-08-27,Rejected
600,292,3,Referral,8,2024-09-05,Hired
601,444,3,Referral,7,2024-05-03,Offer Declined
602,408,25,Naukri,3,2024-05-25,Rejected
603,731,22,Company Website,5,2024-10-16,Rejected
604,332,21,Naukri,8,2024-08-24,Rejected
605,292,23,Naukri,10,2024-03-14,Rejected
606,255,23,Referral,3,2024-07-10,Rejected
607,983,13,Company Website,10,2024-08-07,Hired
608,969,12,Referral,8,2024-09-18,Hired
609,406,25,Company Website,10,2024-10-12,Rejected
610,297,6,Naukri,4,2024-09-19,Rejected
611,721,9,Company Website,2,2024-02-13,Rejected
612,206,8,Referral,12,2024-10-04,Rejected
613,688,24,Referral,12,2024-08-24,Rejected
614,312,3,Company Website,10,2024-08-24,Rejected
615,14,12,LinkedIn,12,2024-10-20,Rejected
616,726,23,Company Website,7,2024-10-01,Rejected
617,321,22,LinkedIn,11,2024-08-20,Hired
618,750,11,Company Website,6,2024-03-27,Hired
619,450,19,Referral,3,2024-12-20,Rejected
620,825,9,Naukri,5,2024-10-14,Rejected
621,279,23,LinkedIn,10,2024-03-30,Rejected
622,983,16,Company Website,8,2024-06-25,Rejected
623,745,19,LinkedIn,6,2024-07-21,Rejected
624,1090,10,Referral,11,2024-10-31,Rejected
625,239,19,Referral,5,2024-11-02,Hired
626,534,4,LinkedIn,6,2024-10-13,Rejected
627,138,16,Referral,11,2024-07-28,Hired
628,25,19,Referral,6,2024-12-03,Hired
629,1014,18,Naukri,12,2024-06-17,Rejected
630,45,6,LinkedIn,4,2024-07-14,Hired
631,122,25,Naukri,3,2024-05-07,Offer Declined
632,467,1,Naukri,1,2024-08-29,Offer Declined
633,541,9,LinkedIn,12,2024-08-17,Rejected
634,295,2,LinkedIn,3,2024-03-31,Hired
635,396,8,LinkedIn,12,2024-10-20,Rejected
636,791,18,Company Website,2,2024-10-02,Rejected
637,259,18,Referral,1,2024-04-22,Offer Declined
638,115,12,Naukri,2,2024-02-26,Rejected
639,45,12,Referral,12,2024-02-02,Rejected
640,231,19,Company Website,3,2024-05-28,Hired
641,371,17,Naukri,10,2024-03-30,Rejected
642,406,23,Referral,2,2024-08-01,Rejected
643,667,7,Company Website,7,2024-11-09,Rejected
644,914,17,Naukri,8,2024-06-13,Rejected
645,359,8,Naukri,3,2024-03-24,Rejected
646,719,25,LinkedIn,8,2024-04-07,Rejected
647,69,18,Company Website,9,2024-10-19,Rejected
648,29,12,Company Website,8,2024-11-03,Hired
649,691,4,Company Website,9,2024-04-09,Hired
650,99,10,Naukri,8,2024-04-08,Hired
651,786,13,Naukri,12,2024-04-05,Offer Declined
652,1025,10,LinkedIn,6,2024-01-26,Hired
653,388,20,Company Website,12,2024-10-02,Rejected
654,684,4,Company Website,10,2024-10-24,Rejected
655,648,11,Company Website,4,2024-04-04,Hired
656,433,15,LinkedIn,10,2024-05-27,Rejected
657,652,11,Referral,10,2024-06-28,Rejected
658,325,22,Company Website,5,2024-09-09,Rejected
659,1008,5,LinkedIn,3,2024-04-26,Rejected
660,170,12,Company Website,5,2024-08-20,Offer Declined
661,876,15,LinkedIn,2,2024-09-26,Rejected
662,211,21,Company Website,5,2024-05-26,Hired
663,892,15,Company Website,12,2024-03-09,Rejected
664,167,22,Company Website,11,2024-07-30,Rejected
665,200,8,LinkedIn,8,2024-09-16,Offer Declined
666,440,16,LinkedIn,11,2024-06-13,Hired
667,570,16,Referral,4,2024-05-23,Rejected
668,1026,7,Company Website,10,2024-12-17,Hired
669,935,8,Referral,7,2024-08-01,Rejected
670,243,10,LinkedIn,12,2024-09-22,Hired
671,605,16,LinkedIn,10,2024-03-26,Hired
672,269,16,Referral,11,2024-10-14,Rejected
673,511,16,Referral,9,2024-07-22,Hired
674,911,3,Company Website,1,2024-02-23,Rejected
675,168,17,LinkedIn,4,2024-03-20,Hired
676,961,21,LinkedIn,12,2024-11-11,Rejected
677,703,6,Naukri,3,2024-05-30,Rejected
678,381,22,Referral,6,2024-05-21,Hired
679,336,15,Naukri,8,2024-04-04,Rejected
680,513,3,Referral,1,2024-05-30,Hired
681,330,7,Referral,2,2024-07-23,Hired
682,1092,18,Company Website,4,2024-08-05,Rejected
683,853,2,Company Website,6,2024-03-27,Hired
684,786,23,Naukri,11,2024-03-01,Rejected
685,985,11,Naukri,5,2024-09-06,Rejected
686,1067,5,LinkedIn,9,2024-06-05,Rejected
687,830,19,Naukri,3,2024-08-12,Rejected
688,962,6,Company Website,5,2024-08-30,Hired
689,753,6,LinkedIn,9,2024-10-17,Rejected
690,673,10,Naukri,6,2024-10-04,Rejected
691,754,14,Company Website,2,2024-03-08,Hired
692,1022,4,Referral,6,2024-06-08,Rejected
693,365,13,Referral,1,2024-07-22,Rejected
694,419,9,Company Website,2,2024-06-17,Rejected
695,933,17,Referral,10,2024-06-29,Rejected
696,985,9,Naukri,9,2024-07-10,Rejected
697,738,23,Naukri,10,2024-04-29,Hired
698,615,24,Referral,12,2024-04-26,Rejected
699,132,2,Company Website,1,2024-06-10,Rejected
700,146,19,Naukri,9,2024-06-18,Rejected
701,242,4,Naukri,11,2024-12-13,Rejected
702,588,7,LinkedIn,4,2024-05-27,Hired
703,4,21,Referral,1,2025-01-10,Hired
704,180,11,Referral,6,2024-08-18,Rejected
705,19,14,Company Website,6,2024-11-06,Rejected
706,371,25,LinkedIn,10,2024-10-19,Rejected
707,368,8,Naukri,2,2024-06-23,Rejected
708,250,11,Referral,10,2024-04-29,Rejected
709,663,20,Company Website,7,2024-11-22,Hired
710,138,15,Company Website,2,2024-01-24,Hired
711,1054,17,Naukri,7,2024-06-22,Offer Declined
712,46,22,LinkedIn,1,2024-09-23,Offer Declined
713,1089,2,Company Website,3,2024-09-11,Offer Declined
714,749,24,Naukri,6,2024-07-28,Rejected
715,523,25,Naukri,3,2024-07-28,Rejected
716,311,25,Naukri,2,2024-04-10,Hired
717,328,8,Referral,9,2024-05-14,Hired
718,197,12,Company Website,7,2024-10-30,Rejected
719,31,25,LinkedIn,4,2024-09-14,Rejected
720,288,13,Naukri,1,2024-08-10,Rejected
721,732,12,Naukri,2,2024-05-16,Rejected
722,794,10,Company Website,6,2024-09-24,Hired
723,86,2,Naukri,11,2024-10-06,Hired
724,927,4,Naukri,1,2024-04-23,Rejected
725,406,3,LinkedIn,5,2024-05-08,Rejected
726,680,21,LinkedIn,6,2024-04-30,Rejected
727,868,21,Referral,2,2024-04-28,Hired
728,916,21,Naukri,11,2024-12-06,Hired
729,353,25,Referral,7,2024-04-09,Rejected
730,218,15,Company Website,3,2024-06-25,Hired
731,1020,2,LinkedIn,12,2024-02-29,Rejected
732,120,8,Referral,9,2024-05-31,Rejected
733,687,15,LinkedIn,2,2024-01-31,Rejected
734,392,17,Company Website,3,2024-10-28,Rejected
735,430,19,Company Website,5,2024-06-28,Rejected
736,188,1,Naukri,8,2024-11-10,Rejected
737,457,12,Company Website,2,2024-01-15,Rejected
738,836,10,LinkedIn,9,2024-05-04,Rejected
739,747,16,Referral,4,2024-06-07,Rejected
740,677,20,Naukri,1,2024-07-18,Rejected
741,854,10,Company Website,2,2024-08-16,Hired
742,174,6,LinkedIn,1,2024-03-22,Offer Declined
743,394,13,Referral,11,2024-10-11,Rejected
744,784,9,Company Website,5,2024-02-27,Hired
745,204,14,Company Website,10,2024-04-28,Hired
746,598,13,LinkedIn,10,2024-08-23,Rejected
747,260,25,Naukri,2,2024-09-19,Rejected
748,896,7,Naukri,11,2024-12-04,Hired
749,379,10,LinkedIn,12,2024-02-05,Rejected
750,232,7,Referral,4,2024-05-09,Rejected
751,453,7,Referral,6,2024-04-28,Hired
752,752,11,Company Website,12,2024-04-09,Hired
753,332,10,Company Website,8,2024-06-13,Rejected
754,8,23,Naukri,2,2024-05-01,Hired
755,883,24,Naukri,11,2024-10-24,Hired
756,534,19,LinkedIn,2,2024-05-21,Rejected
757,189,1,Naukri,1,2024-10-03,Offer Declined
758,87,19,Referral,2,2024-05-20,Rejected
759,652,19,Company Website,11,2024-08-06,Offer Declined
760,1092,18,Naukri,5,2024-11-06,Rejected
761,419,6,Company Website,12,2024-09-24,Hired
762,259,18,Referral,6,2024-07-12,Rejected
763,456,14,Referral,11,2024-10-07,Rejected
764,264,2,LinkedIn,7,2024-10-20,Hired
765,380,11,LinkedIn,9,2024-08-20,Hired
766,565,1,LinkedIn,11,2024-08-20,Offer Declined
767,768,7,Company Website,4,2024-11-15,Rejected
768,769,1,Referral,5,2024-12-09,Rejected
769,66,9,Referral,8,2024-07-30,Rejected
770,437,18,Company Website,6,2024-07-04,Rejected
771,932,12,Referral,2,2024-06-18,Offer Declined
772,425,7,Naukri,7,2024-10-02,Rejected
773,751,2,LinkedIn,5,2024-06-15,Rejected
774,125,18,Referral,6,2024-10-28,Rejected
775,67,14,Company Website,10,2024-08-16,Hired
776,626,24,Naukri,6,2024-10-14,Rejected
777,968,22,LinkedIn,12,2024-09-09,Rejected
778,999,6,LinkedIn,6,2024-04-07,Rejected
779,553,23,Company Website,1,2024-05-10,Rejected
780,695,13,Company Website,8,2024-03-14,Hired
781,863,23,Naukri,6,2024-06-26,Hired
782,376,12,Naukri,6,2024-04-01,Rejected
783,125,21,Naukri,6,2024-08-09,Rejected
784,355,11,LinkedIn,7,2024-01-31,Rejected
785,394,10,Naukri,6,2024-08-28,Rejected
786,245,2,LinkedIn,5,2024-10-23,Rejected
787,1046,11,Company Website,10,2024-08-25,Rejected
788,42,21,Company Website,7,2024-07-27,Rejected
789,777,18,LinkedIn,12,2024-04-26,Rejected
790,234,1,Referral,6,2024-09-29,Hired
791,72,1,Naukri,4,2024-05-26,Hired
792,475,19,Referral,2,2024-03-13,Rejected
793,493,10,Naukri,8,2024-05-05,Rejected
794,660,3,LinkedIn,1,2024-11-26,Hired
795,667,14,LinkedIn,9,2024-11-07,Rejected
796,251,12,Naukri,4,2024-09-05,Hired
797,638,24,Company Website,6,2024-09-01,Rejected
798,468,20,LinkedIn,6,2024-03-11,Rejected
799,493,1,Company Website,4,2024-10-13,Hired
800,493,17,Company Website,11,2024-07-24,Rejected
801,1065,19,Referral,5,2024-03-22,Rejected
802,982,20,Company Website,1,2024-10-30,Hired
803,779,8,Company Website,4,2024-04-08,Hired
804,962,10,Company Website,3,2024-04-22,Hired
805,533,16,Company Website,2,2024-03-05,Rejected
806,946,10,Naukri,12,2024-07-01,Rejected
807,139,16,LinkedIn,2,2024-01-13,Hired
808,756,21,LinkedIn,7,2024-06-21,Rejected
809,1040,15,Company Website,5,2024-08-08,Rejected
810,1057,14,Referral,12,2024-07-16,Rejected
811,206,14,Company Website,2,2024-04-15,Rejected
812,595,13,Naukri,4,2024-07-15,Rejected
813,733,6,Referral,10,2024-07-19,Rejected
814,562,21,Referral,2,2024-12-30,Rejected
815,235,11,Referral,11,2024-07-20,Offer Declined
816,671,9,Naukri,6,2024-10-05,Rejected
817,694,14,Naukri,7,2024-03-18,Rejected
818,740,19,Naukri,7,2024-03-14,Rejected
819,332,16,Naukri,11,2024-01-13,Rejected
820,915,17,Referral,7,2024-11-03,Hired
821,477,13,Naukri,12,2024-05-18,Rejected
822,338,9,Referral,12,2024-08-28,Rejected
823,59,24,Company Website,4,2024-02-18,Offer Declined
824,823,6,LinkedIn,8,2024-06-15,Rejected
825,968,16,Naukri,9,2024-10-17,Hired
826,139,9,Naukri,12,2024-04-04,Rejected
827,530,19,Naukri,12,2024-06-06,Rejected
828,1044,15,Referral,5,2024-04-07,Rejected
829,1095,1,Naukri,12,2024-12-29,Rejected
830,228,23,Naukri,5,2024-10-04,Hired
831,617,24,Naukri,9,2024-06-26,Hired
