application_id,candidate_id,job_id,source,recruiter_id,application_date,current_status
832,456,24,Company Website,12,2024-11-07,Rejected
833,259,25,Referral,8,2024-07-02,Rejected
834,337,20,LinkedIn,11,2024-10-19,Offer Declined
835,166,13,LinkedIn,10,2024-03-01,Hired
836,303,4,Referral,2,2024-12-16,Offer Declined
837,1067,4,LinkedIn,1,2024-06-27,Rejected
838,902,20,LinkedIn,12,2024-06-29,Hired
839,1092,23,Naukri,3,2024-09-19,Rejected
840,644,4,Referral,10,2024-07-10,Rejected
841,270,14,Referral,6,2024-02-02,Rejected
842,148,19,LinkedIn,10,2024-04-05,Rejected
843,104,25,Naukri,12,2024-03-22,Offer Declined
844,571,11,Referral,12,2024-06-10,Rejected
845,420,18,Company Website,10,2024-03-06,Hired
846,12,1,LinkedIn,12,2024-08-13,Rejected
847,467,21,Referral,2,2024-08-12,Rejected
848,992,7,Naukri,7,2025-01-08,Rejected
849,951,4,Company Website,8,2024-12-31,Rejected
850,452,1,Referral,5,2024-07-01,Hired
851,508,11,Naukri,12,2024-09-30,Rejected
852,812,20,LinkedIn,4,2024-08-07,Hired
853,445,5,Company Website,6,2024-05-02,Rejected
854,1045,16,Referral,9,2024-09-04,Rejected
855,55,3,Referral,7,2024-10-11,Rejected
856,328,2,Referral,8,2024-05-23,Rejected
857,321,11,Naukri,7,2024-08-07,Hired
858,967,19,Naukri,4,2024-06-05,Rejected
859,724,6,LinkedIn,5,2024-05-09,Hired
860,714,20,LinkedIn,8,2024-07-23,Hired
861,772,4,Naukri,6,2024-08-20,Rejected
862,4,17,Referral,5,2024-09-15,Rejected
863,257,7,Naukri,5,2024-06-10,Rejected
864,892,20,Company Website,7,2024-04-21,Rejected
865,388,20,LinkedIn,3,2024-10-13,Rejected
866,353,19,Naukri,6,2024-09-29,Hired
867,889,15,Company Website,5,2024-05-03,Hired
868,205,25,Naukri,12,2024-04-06,Rejected
869,390,3,Naukri,8,2024-11-27,Offer Declined
870,396,5,Company Website,11,2024-12-15,Rejected
871,996,8,LinkedIn,1,2024-11-24,Rejected
872,910,4,LinkedIn,11,2024-07-09,Hired
873,209,4,Company Website,4,2025-01-14,Rejected
874,468,25,Naukri,11,2024-06-25,Hired
875,762,18,LinkedIn,8,2024-07-17,Rejected
876,323,20,Referral,3,2024-04-06,Rejected
877,208,7,LinkedIn,10,2024-08-08,Rejected
878,405,2,Naukri,4,2024-03-02,Rejected
879,524,23,Referral,2,2024-03-14,Offer Declined
880,1003,3,Naukri,5,2024-06-19,Rejected
881,615,17,Company Website,4,2024-02-05,Hired
882,497,6,Company Website,2,2024-07-11,Rejected
883,17,1,LinkedIn,6,2024-07-15,Rejected
884,927,16,Company Website,1,2024-03-07,Rejected
885,429,12,Referral,1,2024-05-08,Hired
886,796,16,Company Website,11,2024-06-20,Rejected
887,804,20,Naukri,5,2024-12-02,Rejected
888,149,24,Company Website,11,2024-08-20,Rejected
889,1088,17,Company Website,5,2024-09-15,Rejected
890,833,20,Company Website,4,2024-06-03,Rejected
891,442,6,Company Website,10,2024-01-28,Hired
892,1042,7,LinkedIn,2,2024-08-04,Rejected
893,883,10,LinkedIn,1,2024-07-30,Rejected
894,1000,12,Naukri,4,2024-05-25,Rejected
895,269,23,Referral,7,2024-09-27,Rejected
896,293,11,Company Website,11,2024-04-26,Offer Declined
897,607,8,LinkedIn,7,2024-03-13,Rejected
898,666,21,Naukri,6,2024-10-31,Rejected
899,263,7,LinkedIn,11,2024-05-05,Rejected
900,588,2,LinkedIn,5,2024-03-17,Rejected
901,333,25,LinkedIn,2,2024-06-25,Hired
902,613,16,LinkedIn,12,2024-02-15,Rejected
903,368,3,Company Website,11,2024-08-12,Rejected
904,850,8,LinkedIn,2,2024-11-23,Rejected
905,951,24,Referral,8,2024-10-13,Hired
906,785,3,LinkedIn,7,2024-09-20,Rejected
907,779,9,Naukri,6,2024-05-02,Rejected
908,776,21,Company Website,9,2024-11-19,Rejected
909,571,11,LinkedIn,10,2024-10-23,Hired
910,920,15,Referral,4,2024-02-01,Rejected
911,903,5,Company Website,10,2024-06-01,Hired
912,741,20,Naukri,10,2024-07-23,Hired
913,351,6,Company Website,3,2024-09-24,Rejected
914,488,7,LinkedIn,9,2024-08-18,Hired
915,853,6,LinkedIn,1,2024-01-11,Rejected
916,621,5,Company Website,12,2024-10-28,Rejected
917,210,24,LinkedIn,7,2024-02-21,Rejected
918,1037,1,LinkedIn,7,2024-08-24,Rejected
919,260,18,Company Website,2,2024-07-26,Hired
920,56,1,Naukri,9,2024-03-31,Rejected
921,167,3,LinkedIn,9,2024-05-29,Rejected
922,1061,13,LinkedIn,3,2024-04-15,Rejected
923,854,18,Company Website,5,2024-06-18,Rejected
924,641,18,LinkedIn,10,2024-05-24,Rejected
925,837,25,Referral,10,2024-03-10,Hired
926,230,4,LinkedIn,7,2024-04-27,Rejected
927,441,14,Referral,11,2024-02-21,Rejected
928,593,22,Naukri,10,2024-11-30,Hired
929,44,7,Referral,8,2024-11-10,Offer Declined
930,667,11,Referral,9,2024-11-07,Rejected
931,1043,12,LinkedIn,2,2024-06-02,Offer Declined
932,1016,23,Referral,4,2024-10-21,Rejected
933,236,16,Referral,9,2024-07-18,Hired
934,597,3,Referral,6,2024-10-20,Hired
935,845,18,Referral,10,2024-05-27,Rejected
936,890,6,Company Website,5,2024-05-05,Rejected
937,277,23,Naukri,9,2024-05-14,Rejected
938,163,21,Referral,12,2024-03-26,Rejected
939,739,15,Referral,12,2024-04-09,Hired
940,818,5,Company Website,3,2024-06-22,Hired
941,616,15,LinkedIn,3,2024-02-29,Rejected
942,1083,8,Company Website,1,2024-11-10,Rejected
943,803,19,Company Website,11,2024-06-08,Rejected
944,401,9,Referral,11,2024-08-11,Rejected
945,586,3,Company Website,11,2024-11-19,Offer Declined
946,819,1,Company Website,4,2025-01-08,Rejected
947,289,16,Referral,9,2024-07-29,Rejected
948,76,24,LinkedIn,4,2024-09-14,Rejected
949,354,11,Referral,5,2024-02-20,Rejected
950,974,17,Referral,5,2024-09-27,Rejected
951,377,16,Naukri,3,2024-07-18,Rejected
952,319,11,Naukri,8,2024-02-27,Hired
953,210,25,Naukri,3,2024-07-11,Hired
954,459,16,Referral,5,2024-10-20,Hired
955,169,14,Referral,4,2024-06-22,Rejected
956,25,12,Company Website,4,2024-08-03,Rejected
957,956,24,LinkedIn,8,2024-08-01,Rejected
958,1,3,LinkedIn,4,2024-08-16,Rejected
959,519,10,Naukri,1,2024-08-17,Hired
960,947,24,Company Website,10,2024-03-10,Rejected
961,185,5,Naukri,8,2024-11-28,Rejected
962,437,12,LinkedIn,6,2024-06-08,Rejected
963,66,13,LinkedIn,10,2024-10-26,Rejected
964,994,17,Naukri,7,2024-02-15,Rejected
965,948,6,Referral,6,2024-03-22,Hired
966,330,6,Naukri,2,2024-07-25,Rejected
967,688,20,Company Website,4,2024-12-22,Rejected
968,668,6,LinkedIn,9,2024-05-30,Hired
969,1039,8,LinkedIn,1,2024-09-18,Rejected
970,521,21,Referral,11,2024-09-05,Offer Declined
971,881,8,Company Website,8,2024-07-30,Offer Declined
972,957,3,Referral,2,2024-09-29,Rejected
973,233,4,Naukri,12,2024-06-26,Rejected
974,430,24,Naukri,4,2024-03-25,Rejected
975,685,15,Naukri,6,2024-09-19,Hired
976,988,2,LinkedIn,11,2024-09-21,Hired
977,119,18,Naukri,8,2024-04-19,Hired
978,138,18,Company Website,1,2024-02-29,Offer Declined
979,985,18,Company Website,9,2024-01-31,Rejected
980,848,15,Naukri,3,2024-02-24,Offer Declined
981,842,1,Naukri,6,2024-04-17,Rejected
982,1007,16,Company Website,7,2024-06-16,Rejected
983,1035,7,LinkedIn,6,2024-04-30,Hired
984,884,14,Naukri,4,2024-02-08,Rejected
985,25,5,LinkedIn,2,2024-09-02,Offer Declined
986,867,5,Company Website,12,2024-04-12,Hired
987,766,19,LinkedIn,10,2024-11-10,Hired
988,647,18,LinkedIn,7,2024-08-02,Rejected
989,839,17,LinkedIn,8,2024-06-17,Rejected
990,1080,13,Company Website,2,2024-10-10,Rejected
991,201,22,Company Website,11,2024-11-27,Hired
992,1020,17,Company Website,9,2024-03-28,Rejected
993,238,9,Company Website,5,2024-01-19,Hired
994,863,7,Referral,11,2024-04-24,Rejected
995,972,5,Naukri,6,2024-03-16,Rejected
996,960,18,Company Website,2,2024-11-12,Rejected
997,108,9,Referral,5,2024-06-06,Rejected
998,481,16,Company Website,10,2024-10-16,Hired
999,882,18,Company Website,9,2024-02-05,Rejected
1000,300,12,Company Website,5,2024-11-06,Hired
1001,93,14,Referral,11,2024-10-19,Rejected
1002,303,5,Referral,12,2024-03-22,Rejected
1003,501,18,LinkedIn,11,2024-02-21,Rejected
1004,538,2,Naukri,12,2024-04-30,Rejected
1005,464,5,Referral,10,2024-09-26,Rejected
1006,207,14,Naukri,8,2024-04-01,Rejected
1007,790,2,Referral,3,2024-10-27,Hired
1008,359,10,Referral,6,2024-09-09,Hired
1009,1082,21,Referral,8,2024-03-28,Rejected
1010,251,2,Naukri,1,2024-03-03,Hired
1011,132,20,Referral,6,2024-09-23,Rejected
1012,320,24,Company Website,3,2024-02-25,Rejected
1013,83,18,LinkedIn,8,2024-06-25,Rejected
1014,294,17,Company Website,2,2024-10-21,Rejected
1015,316,3,Referral,4,2024-05-26,Hired
1016,112,5,Referral,2,2024-03-15,Hired
1017,898,13,Referral,3,2024-04-09,Rejected
1018,643,20,Company Website,11,2024-06-06,Offer Declined
1019,918,15,Referral,5,2024-03-25,Rejected
1020,376,25,Naukri,10,2024-10-24,Rejected
1021,312,25,Naukri,12,2024-07-29,Rejected
1022,250,3,Naukri,5,2024-02-16,Hired
1023,628,8,Referral,2,2024-03-15,Rejected
1024,956,21,Naukri,8,2024-08-10,Offer Declined
1025,191,2,Referral,7,2024-03-31,Hired
1026,332,24,Naukri,2,2024-04-21,Rejected
1027,188,24,Company Website,2,2024-01-23,Rejected
1028,506,10,Company Website,11,2024-03-28,Rejected
1029,839,23,Company Website,2,2024-02-26,Rejected
1030,813,19,Referral,4,2024-03-18,Hired
1031,893,5,Referral,8,2024-07-16,Rejected
1032,742,1,Naukri,7,2024-12-20,Rejected
1033,600,25,Company Website,5,2024-02-24,Hired
1034,241,6,Naukri,7,2024-05-31,Hired
1035,911,15,Referral,4,2024-06-25,Rejected
1036,622,12,Company Website,10,2024-09-16,Hired
1037,244,16,Company Website,2,2024-02-26,Rejected
1038,910,3,Company Website,5,2024-11-22,Rejected
1039,530,5,Company Website,2,2024-11-23,Hired
1040,1029,17,Naukri,9,2024-06-02,Hired
1041,391,9,LinkedIn,8,2024-08-15,Rejected
1042,703,12,Company Website,11,2024-07-27,Rejected
1043,173,11,Company Website,11,2024-03-16,Rejected
1044,631,13,Company Website,9,2024-03-26,Offer Declined
1045,590,21,Referral,8,2024-05-23,Rejected
1046,590,21,Company Website,10,2024-11-13,Rejected
1047,355,6,Referral,11,2024-03-14,Hired
1048,33,8,Company Website,12,2024-11-23,Rejected
1049,563,15,Company Website,6,2024-01-23,Rejected
1050,875,2,LinkedIn,8,2024-05-25,Hired
1051,403,11,LinkedIn,2,2024-08-10,Offer Declined
1052,636,20,Company Website,4,2024-06-25,Rejected
1053,762,16,Company Website,11,2024-08-11,Rejected
1054,749,7,Company Website,2,2024-11-08,Rejected
1055,141,24,Referral,9,2024-05-14,Rejected
1056,916,19,Company Website,11,2024-04-30,Hired
1057,857,20,Naukri,4,2024-08-30,Rejected
1058,873,15,Referral,5,2024-09-26,Rejected
1059,646,7,Company Website,12,2024-10-15,Offer Declined
1060,77,5,Company Website,10,2024-10-29,Rejected
1061,424,9,LinkedIn,3,2024-09-24,Rejected
1062,709,7,Referral,2,2024-04-29,Hired
1063,485,9,Company Website,5,2024-04-26,Rejected
1064,839,25,LinkedIn,1,2024-09-03,Rejected
1065,354,5,Naukri,12,2024-04-17,Hired
1066,779,15,Naukri,9,2024-02-27,Rejected
1067,741,21,LinkedIn,3,2024-08-20,Rejected
1068,665,25,Company Website,4,2024-10-30,Hired
1069,90,8,LinkedIn,8,2024-05-14,Hired
1070,71,1,Company Website,11,2024-09-05,Rejected
1071,761,8,Company Website,4,2024-08-01,Rejected
1072,381,4,Company Website,3,2024-08-12,Hired
1073,929,2,Referral,3,2024-04-27,Rejected
1074,134,18,Naukri,5,2024-08-10,Rejected
1075,561,3,Naukri,11,2024-08-09,Rejected
1076,685,7,Company Website,4,2024-05-22,Offer Declined
1077,27,14,LinkedIn,8,2024-07-01,Rejected
1078,762,25,Referral,8,2024-08-28,Rejected
1079,452,15,Referral,4,2024-05-08,Offer Declined
1080,979,25,Referral,12,2024-07-18,Rejected
1081,170,23,LinkedIn,10,2024-08-11,Rejected
1082,796,5,Referral,8,2024-03-30,Hired
1083,892,17,Naukri,8,2024-05-21,Rejected
1084,962,25,Naukri,6,2024-02-08,Rejected
1085,2,1,Referral,5,2024-11-19,Rejected
1086,908,11,Naukri,5,2024-03-23,Rejected
1087,1008,12,Naukri,12,2024-10-13,Offer Declined
1088,637,3,Company Website,6,2024-05-17,Hired
1089,197,13,Referral,6,2024-01-18,Rejected
1090,301,19,Naukri,7,2024-06-09,Hired
1091,240,10,Referral,10,2024-06-18,Hired
1092,198,7,Referral,5,2024-06-15,Rejected
1093,847,4,Referral,11,2024-12-17,Hired
1094,581,7,Referral,5,2024-11-19,Hired
1095,456,6,Referral,4,2024-01-09,Hired
1096,407,15,Company Website,5,2024-06-23,Rejected
1097,49,18,Referral,5,2024-07-15,Hired
1098,1051,1,Referral,3,2024-03-29,Offer Declined
1099,749,14,LinkedIn,11,2024-05-07,Rejected
1100,701,11,LinkedIn,9,2024-07-19,Rejected
1101,875,4,Referral,2,2024-06-29,Hired
1102,914,2,Company Website,5,2024-11-28,Rejected
1103,1078,2,LinkedIn,6,2024-08-11,Rejected
1104,537,4,Naukri,8,2024-10-30,Hired
1105,675,12,Naukri,4,2024-09-25,Rejected
1106,202,22,Naukri,4,2024-07-31,Rejected
1107,69,1,Naukri,12,2024-07-27,Hired
1108,488,8,Naukri,9,2024-12-05,Rejected
1109,718,3,Company Website,6,2024-10-16,Rejected
1110,394,15,Naukri,7,2024-02-09,Rejected
1111,976,4,Naukri,1,2024-12-19,Rejected
1112,85,10,LinkedIn,5,2024-07-17,Hired
1113,242,25,Company Website,3,2024-07-17,Hired
1114,1082,8,Naukri,11,2024-11-29,Rejected
1115,1059,16,Naukri,7,2024-03-01,Hired
1116,622,10,Naukri,10,2024-03-28,Hired
1117,964,16,LinkedIn,8,2024-07-01,Rejected
1118,816,13,Naukri,6,2024-06-28,Rejected
1119,1007,7,Company Website,4,2024-04-11,Rejected
1120,1030,11,LinkedIn,12,2024-04-23,Offer Declined
1121,460,2,LinkedIn,6,2024-09-28,Rejected
1122,210,23,Naukri,9,2024-04-16,Rejected
1123,741,22,LinkedIn,7,2024-08-30,Hired
1124,89,7,Referral,11,2024-05-24,Rejected
1125,948,2,Company Website,5,2024-08-20,Rejected
1126,617,25,LinkedIn,4,2024-07-14,Offer Declined
1127,364,1,LinkedIn,4,2024-11-28,Rejected
1128,871,16,Naukri,12,2024-07-06,Offer Declined
1129,169,8,LinkedIn,10,2024-04-13,Rejected
1130,33,21,Company Website,8,2024-05-22,Hired
1131,564,18,LinkedIn,7,2024-05-30,Hired
1132,555,19,LinkedIn,5,2024-12-17,Rejected
1133,945,11,Naukri,12,2024-03-22,Rejected
1134,498,22,Naukri,1,2024-07-06,Hired
1135,553,1,Naukri,8,2025-01-15,Hired
1136,742,12,LinkedIn,7,2024-08-12,Offer Declined
1137,117,24,LinkedIn,8,2024-08-21,Rejected
1138,87,13,Company Website,12,2024-11-01,Rejected
1139,1010,18,Company Website,3,2024-03-31,Rejected
1140,1050,3,Company Website,3,2024-04-20,Hired
1141,861,10,Referral,5,2024-10-07,Rejected
1142,490,1,LinkedIn,8,2024-05-05,Rejected
1143,201,20,Naukri,9,2024-09-06,Rejected
1144,282,6,LinkedIn,2,2024-04-22,Rejected
1145,474,15,Referral,4,2024-06-27,Rejected
1146,97,14,Company Website,3,2024-03-23,Rejected
1147,190,4,Company Website,8,2024-04-15,Hired
1148,836,1,Referral,12,2024-07-09,Rejected
1149,294,17,Company Website,8,2024-05-20,Rejected
1150,87,2,Referral,9,2024-05-01,Rejected
1151,685,18,LinkedIn,12,2024-05-07,Hired
1152,903,21,LinkedIn,2,2024-07-04,Rejected
1153,1066,15,Naukri,11,2024-06-30,Hired
1154,551,18,LinkedIn,8,2024-02-15,Rejected
1155,863,12,LinkedIn,3,2024-11-04,Rejected
1156,873,25,Company Website,2,2024-07-07,Rejected
1157,492,5,Referral,9,2024-10-22,Rejected
1158,302,21,Company Website,5,2024-10-05,Hired
1159,610,2,LinkedIn,8,2024-08-14,Rejected
1160,663,17,LinkedIn,7,2024-02-13,Rejected
1161,920,22,Naukri,10,2024-11-29,Rejected
1162,752,20,LinkedIn,4,2024-05-04,Rejected
1163,32,20,Naukri,1,2024-12-18,Offer Declined
1164,953,21,Referral,1,2024-08-12,Rejected
1165,494,3,Company Website,5,2024-06-05,Hired
1166,910,14,Company Website,2,2024-09-16,Rejected
1167,382,4,Referral,2,2024-07-26,Rejected
1168,941,21,Naukri,1,2024-09-13,Hired
1169,442,6,LinkedIn,12,2024-08-07,Hired
1170,970,11,Naukri,2,2024-08-27,Hired
1171,863,11,Company Website,4,2024-01-17,Rejected
1172,250,4,Naukri,8,2024-12-11,Hired
1173,446,12,Referral,2,2024-07-07,Hired
1174,373,15,Referral,12,2024-08-23,Rejected
1175,671,6,LinkedIn,2,2024-02-05,Offer Declined
1176,841,23,Naukri,11,2024-06-07,Rejected
1177,702,12,LinkedIn,8,2024-09-26,Rejected
1178,660,5,Naukri,3,2024-05-17,Hired
1179,1098,9,Naukri,9,2024-06-11,Hired
1180,522,25,Referral,8,2024-06-05,Rejected
1181,601,17,Referral,12,2024-04-24,Rejected
1182,436,16,Naukri,10,2024-08-23,Rejected
1183,910,19,Naukri,4,2024-06-09,Rejected
1184,356,21,Company Website,5,2024-09-05,Rejected
1185,973,8,Company Website,3,2024-10-04,Rejected
1186,100,24,Company Website,11,2024-07-24,Rejected
1187,362,5,Referral,11,2024-07-21,Rejected
1188,781,12,Referral,3,2024-04-28,Rejected
1189,737,11,Company Website,9,2024-03-18,Rejected
1190,424,6,Naukri,3,2024-09-28,Rejected
1191,544,23,LinkedIn,11,2024-07-21,Rejected
1192,382,7,LinkedIn,5,2024-11-08,Rejected
1193,434,11,LinkedIn,5,2024-02-28,Rejected
1194,1023,8,Referral,10,2024-12-18,Rejected
1195,597,16,Referral,6,2024-05-18,Rejected
1196,233,19,LinkedIn,1,2024-03-30,Rejected
1197,529,19,LinkedIn,11,2024-05-26,Offer Declined
1198,881,2,Naukri,4,2024-12-01,Rejected
1199,699,21,Company Website,1,2024-11-24,Rejected
1200,525,2,LinkedIn,7,2024-07-11,Rejected
1201,609,3,LinkedIn,12,2024-08-06,Hired
1202,664,23,Referral,5,2024-05-11,Rejected
1203,178,6,Naukri,1,2024-05-21,Rejected
1204,783,7,Referral,10,2024-05-14,Rejected
1205,893,14,Referral,5,2024-04-24,Rejected
1206,338,14,Referral,3,2024-05-25,Rejected
1207,228,10,Naukri,1,2024-11-14,Hired
1208,754,15,Company Website,3,2024-05-13,Rejected
1209,859,15,Company Website,3,2024-10-20,Hired
1210,763,5,LinkedIn,1,2024-04-05,Rejected
1211,294,20,LinkedIn,10,2024-08-13,Rejected
1212,377,25,Naukri,5,2024-02-20,Hired
1213,223,14,Naukri,7,2024-06-18,Rejected
1214,605,3,Referral,3,2024-04-25,Hired
1215,920,18,Naukri,8,2024-03-30,Hired
1216,370,11,Naukri,5,2024-08-06,Rejected
1217,278,20,Referral,9,2024-09-17,Rejected
1218,827,1,Referral,2,2024-07-23,Hired
1219,676,16,Company Website,12,2024-10-08,Rejected
1220,1098,7,LinkedIn,10,2024-05-19,Hired
1221,200,22,Naukri,6,2024-07-29,Hired
1222,835,13,LinkedIn,9,2024-06-19,Hired
1223,207,1,Naukri,12,2024-05-12,Rejected
1224,533,18,Referral,1,2024-08-24,Rejected
1225,561,1,LinkedIn,6,2024-06-05,Rejected
1226,704,12,Naukri,8,2024-07-09,Rejected
1227,90,11,Referral,5,2024-09-04,Hired
1228,1052,14,LinkedIn,12,2024-07-02,Rejected
1229,114,7,Referral,12,2024-09-09,Rejected
1230,827,4,Referral,9,2024-12-25,Rejected
1231,743,1,Company Website,5,2025-01-01,Rejected
1232,145,15,Referral,11,2024-03-21,Hired
1233,400,20,Company Website,1,2024-04-16,Rejected
1234,1084,14,Referral,9,2024-02-09,Offer Declined
1235,370,6,Company Website,9,2024-10-05,Rejected
1236,185,4,Naukri,4,2024-12-29,Rejected
1237,285,10,Company Website,11,2024-03-16,Rejected
1238,488,1,LinkedIn,4,2024-03-23,Rejected
1239,486,21,Naukri,7,2024-03-24,Rejected
1240,306,9,Naukri,9,2024-10-05,Rejected
1241,816,23,Company Website,5,2024-11-20,Rejected
