application_id,candidate_id,job_id,source,recruiter_id,application_date,current_status
1242,476,21,Referral,5,2024-03-21,Rejected
1243,997,15,LinkedIn,6,2024-10-23,Rejected
1244,259,16,Company Website,3,2024-08-22,Hired
1245,1084,9,Referral,11,2024-10-21,Hired
1246,1003,11,Naukri,1,2024-01-16,Rejected
1247,980,9,Company Website,6,2024-06-27,Rejected
1248,57,25,Company Website,1,2024-11-06,Hired
1249,961,13,LinkedIn,2,2024-03-10,Rejected
1250,820,3,Referral,4,2024-11-23,Offer Declined
1251,917,2,LinkedIn,8,2024-06-18,Rejected
1252,911,15,Referral,9,2024-10-12,Offer Declined
1253,711,24,Company Website,12,2024-10-22,Hired
1254,883,22,LinkedIn,7,2024-07-10,Rejected
1255,1044,25,Referral,12,2024-03-24,Rejected
1256,866,24,Naukri,4,2024-03-24,Rejected
1257,493,4,Naukri,6,2024-07-20,Rejected
1258,822,6,Referral,5,2024-01-14,Rejected
1259,32,18,Company Website,5,2024-02-19,Rejected
1260,798,2,Referral,12,2024-11-19,Rejected
1261,348,3,Company Website,8,2024-11-25,Rejected
1262,586,22,Company Website,1,2024-11-13,Hired
1263,955,23,Referral,3,2024-03-20,Rejected
1264,57,10,Company Website,3,2024-10-09,Rejected
1265,556,7,Referral,12,2024-07-28,Rejected
1266,674,25,LinkedIn,10,2024-03-17,Hired
1267,716,11,Company Website,10,2024-07-11,Rejected
1268,693,1,Referral,12,2024-05-19,Rejected
1269,626,1,Naukri,3,2024-09-07,Rejected
1270,130,15,Company Website,9,2024-01-22,Rejected
1271,451,19,LinkedIn,1,2024-08-10,Rejected
1272,442,24,Company Website,9,2024-07-29,Rejected
1273,679,3,Referral,9,2024-06-17,Rejected
1274,154,13,Referral,12,2024-01-20,Rejected
1275,739,17,LinkedIn,10,2024-11-18,Rejected
1276,784,9,Referral,1,2024-10-17,Rejected
1277,853,23,LinkedIn,5,2024-07-26,Rejected
1278,34,11,Referral,1,2024-05-22,Offer Declined
1279,121,9,Naukri,9,2024-10-30,Rejected
1280,940,10,LinkedIn,10,2024-10-20,Rejected
1281,147,19,Referral,6,2024-08-23,Hired
1282,295,14,LinkedIn,12,2024-03-10,Rejected
1283,921,19,Naukri,3,2024-10-23,Hired
1284,564,16,Referral,12,2024-10-10,Rejected
1285,514,12,Company Website,10,2024-09-12,Rejected
1286,408,23,LinkedIn,1,2024-11-12,Rejected
1287,1100,11,LinkedIn,3,2024-10-16,Offer Declined
1288,704,11,Naukri,7,2024-08-24,Rejected
1289,607,20,Company Website,4,2024-09-30,Hired
1290,190,7,Naukri,3,2024-04-02,Hired
1291,908,18,Naukri,12,2024-05-31,Hired
1292,56,12,Referral,6,2024-01-16,Hired
1293,124,4,Company Website,5,2024-04-07,Hired
1294,495,16,LinkedIn,8,2024-05-12,Hired
1295,154,5,Naukri,2,2024-06-30,Rejected
1296,457,22,LinkedIn,8,2024-07-16,Hired
1297,232,1,Referral,7,2025-01-16,Rejected
1298,974,20,Naukri,7,2024-08-12,Rejected
1299,323,25,Referral,7,2024-09-18,Rejected
1300,378,5,LinkedIn,11,2024-10-30,Rejected
1301,928,22,Company Website,2,2024-05-09,Hired
1302,493,14,Referral,3,2024-02-26,Rejected
1303,845,12,Company Website,8,2024-02-25,Rejected
1304,281,7,Company Website,8,2024-10-11,Rejected
1305,950,8,Referral,9,2024-06-15,Hired
1306,328,17,Referral,6,2024-03-24,Rejected
1307,485,11,Naukri,8,2024-05-06,Hired
1308,1032,5,Company Website,7,2024-10-01,Offer Declined
1309,293,15,Naukri,4,2024-10-12,Rejected
1310,679,21,LinkedIn,2,2024-09-11,Rejected
1311,242,22,Company Website,3,2024-08-24,Rejected
1312,960,20,LinkedIn,7,2024-10-26,Rejected
1313,75,8,Company Website,4,2024-04-17,Hired
1314,1078,2,Naukri,4,2024-02-19,Rejected
1315,848,6,Referral,4,2024-06-27,Hired
1316,395,17,Referral,4,2024-08-06,Hired
1317,512,1,Referral,12,2024-03-25,Hired
1318,119,18,LinkedIn,11,2024-10-04,Rejected
1319,29,1,LinkedIn,1,2024-08-23,Rejected
1320,1074,20,Company Website,12,2024-09-19,Rejected
1321,730,25,LinkedIn,11,2024-09-01,Rejected
1322,290,17,LinkedIn,3,2024-09-23,Hired
1323,641,2,Referral,9,2024-09-30,Hired
1324,41,14,Referral,6,2024-09-15,Rejected
1325,37,8,LinkedIn,2,2024-09-06,Rejected
1326,9,18,Company Website,2,2024-09-04,Offer Declined
1327,187,17,LinkedIn,5,2024-10-07,Hired
1328,798,17,LinkedIn,9,2024-02-11,Rejected
1329,481,22,Company Website,4,2024-12-10,Rejected
1330,666,23,LinkedIn,12,2024-04-01,Offer Declined
1331,850,10,Naukri,9,2024-10-15,Hired
1332,169,1,Naukri,4,2024-03-27,Rejected
1333,357,4,Referral,6,2024-07-22,Rejected
1334,124,23,Referral,7,2024-08-18,Hired
1335,1025,15,Company Website,4,2024-03-16,Hired
1336,1066,3,LinkedIn,4,2024-07-10,Rejected
1337,847,25,Naukri,12,2024-07-11,Hired
1338,476,3,Referral,1,2024-09-23,Hired
1339,795,15,Naukri,7,2024-07-02,Rejected
1340,789,17,LinkedIn,2,2024-11-21,Rejected
1341,217,8,Referral,9,2024-04-30,Hired
1342,996,15,LinkedIn,12,2024-03-14,Rejected
1343,66,14,Naukri,1,2024-03-04,Hired
1344,1084,3,Naukri,10,2024-04-10,Rejected
1345,862,10,Company Website,4,2024-11-08,Rejected
1346,708,2,Naukri,11,2024-06-22,Hired
1347,937,14,Naukri,8,2024-07-11,Rejected
1348,1044,6,Company Website,1,2024-05-17,Offer Declined
1349,447,5,Naukri,8,2024-08-16,Rejected
1350,751,11,LinkedIn,12,2024-06-15,Hired
1351,260,11,LinkedIn,2,2024-10-16,Rejected
1352,269,9,LinkedIn,3,2024-04-29,Rejected
1353,329,5,LinkedIn,9,2024-11-23,Rejected
1354,749,12,Company Website,4,2024-05-25,Rejected
1355,6,1,Referral,11,2024-11-25,Rejected
1356,665,11,Naukri,7,2024-05-16,Rejected
1357,738,5,Referral,6,2024-07-27,Hired
1358,40,15,Referral,12,2024-03-26,Rejected
1359,6,4,Naukri,2,2024-12-06,Rejected
1360,937,18,Naukri,8,2024-09-19,Hired
1361,251,11,Company Website,9,2024-03-22,Hired
1362,11,7,Referral,3,2024-05-31,Rejected
1363,389,16,Company Website,9,2024-10-15,Rejected
1364,34,11,Naukri,10,2024-02-17,Rejected
1365,156,20,LinkedIn,3,2024-08-03,Rejected
1366,710,14,LinkedIn,4,2024-09-03,Hired
1367,782,15,Referral,4,2024-10-25,Hired
1368,830,9,LinkedIn,11,2024-05-19,Rejected
1369,479,24,Referral,7,2024-08-20,Rejected
1370,206,14,Company Website,9,2024-08-17,Rejected
1371,334,18,Naukri,5,2024-04-25,Rejected
1372,291,14,Naukri,8,2024-04-05,Rejected
1373,347,6,Naukri,4,2024-10-02,Rejected
1374,301,19,Company Website,2,2024-06-05,Rejected
1375,718,9,Referral,11,2024-09-03,Rejected
1376,449,7,LinkedIn,10,2024-05-15,Rejected
1377,37,24,LinkedIn,11,2024-10-17,Hired
1378,165,7,LinkedIn,6,2024-05-19,Rejected
1379,863,7,Referral,6,2024-08-02,Rejected
1380,867,6,Naukri,11,2024-07-23,Rejected
1381,92,5,Referral,4,2024-12-15,Rejected
1382,337,19,Company Website,8,2024-06-21,Rejected
1383,883,5,Company Website,4,2024-07-11,Rejected
1384,1003,6,Company Website,7,2024-02-08,Offer Declined
1385,618,3,Company Website,12,2024-06-22,Rejected
1386,1015,11,LinkedIn,8,2024-05-27,Rejected
1387,733,2,LinkedIn,11,2024-10-17,Hired
1388,336,18,Referral,5,2024-09-18,Rejected
1389,1003,3,Company Website,2,2024-03-30,Hired
1390,352,8,Company Website,8,2024-04-17,Rejected
1391,980,21,Referral,9,2024-09-13,Rejected
1392,796,5,Naukri,8,2024-09-04,Rejected
1393,177,21,Referral,5,2024-03-28,Rejected
1394,721,19,Referral,6,2024-05-18,Rejected
1395,1011,18,LinkedIn,3,2024-08-20,Hired
1396,423,11,Referral,4,2024-03-20,Hired
1397,678,8,Company Website,3,2024-10-02,Hired
1398,900,15,LinkedIn,11,2024-10-25,Hired
1399,685,16,LinkedIn,12,2024-05-11,Hired
1400,1095,18,LinkedIn,12,2024-04-04,Hired
1401,766,6,Company Website,11,2024-06-08,Offer Declined
1402,581,7,Company Website,9,2024-12-07,Rejected
1403,414,6,Referral,9,2024-07-09,Rejected
1404,456,8,Company Website,5,2024-07-09,Rejected
1405,998,24,LinkedIn,4,2024-04-20,Rejected
1406,154,24,Company Website,9,2024-09-16,Rejected
1407,146,23,LinkedIn,2,2024-06-09,Rejected
1408,1009,10,Naukri,8,2024-07-24,Rejected
1409,979,15,Referral,5,2024-02-20,Hired
1410,1017,14,Naukri,1,2024-04-06,Rejected
1411,413,14,Company Website,10,2024-04-12,Rejected
1412,460,18,Company Website,5,2024-04-08,Rejected
1413,13,5,LinkedIn,7,2024-11-09,Hired
1414,481,18,Referral,2,2024-06-04,Rejected
1415,104,15,Referral,11,2024-06-08,Rejected
1416,492,17,Naukri,10,2024-04-29,Rejected
1417,943,22,Naukri,8,2024-12-08,Hired
1418,289,10,Naukri,12,2024-01-28,Rejected
1419,706,21,Referral,5,2024-12-19,Hired
1420,651,9,Company Website,2,2024-02-02,Rejected
1421,796,20,Referral,8,2024-06-29,Rejected
1422,526,24,LinkedIn,3,2024-04-08,Rejected
1423,1037,20,Naukri,8,2024-07-08,Rejected
1424,215,23,Referral,8,2024-04-25,Rejected
1425,1061,23,Company Website,3,2024-07-14,Rejected
1426,314,1,Referral,7,2024-06-26,Rejected
1427,990,14,LinkedIn,2,2024-01-26,Rejected
1428,868,17,Naukri,4,2024-03-18,Offer Declined
1429,467,16,Naukri,1,2024-03-05,Offer Declined
1430,177,15,LinkedIn,7,2024-06-24,Hired
1431,727,17,LinkedIn,12,2024-10-28,Rejected
1432,1057,3,Naukri,9,2024-02-23,Rejected
1433,201,18,Company Website,10,2024-10-08,Rejected
1434,671,18,LinkedIn,6,2024-09-06,Rejected
1435,247,25,Company Website,2,2024-03-05,Rejected
1436,108,5,Naukri,5,2024-09-03,Rejected
1437,97,3,Referral,6,2024-11-16,Rejected
1438,969,14,Naukri,10,2024-03-23,Rejected
1439,243,17,Naukri,4,2024-10-12,Rejected
1440,10,23,Naukri,10,2024-04-06,Rejected
1441,21,3,LinkedIn,3,2024-02-11,Hired
1442,542,4,Naukri,2,2024-08-10,Rejected
1443,689,18,Naukri,9,2024-03-10,Rejected
1444,372,10,Naukri,10,2024-01-27,Hired
1445,1039,10,LinkedIn,2,2024-08-26,Hired
1446,456,8,Naukri,11,2024-05-02,Offer Declined
1447,163,24,LinkedIn,5,2024-02-14,Rejected
1448,776,23,Company Website,6,2024-06-07,Rejected
1449,67,4,Naukri,2,2024-11-27,Rejected
1450,925,3,LinkedIn,6,2024-11-21,Offer Declined
1451,950,19,Company Website,10,2024-10-11,Offer Declined
1452,372,12,LinkedIn,10,2024-08-17,Hired
1453,970,2,LinkedIn,12,2024-07-19,Rejected
1454,42,17,Referral,6,2024-04-21,Rejected
1455,1021,21,Company Website,11,2024-12-17,Hired
1456,592,21,LinkedIn,5,2024-05-05,Rejected
1457,1045,17,LinkedIn,9,2024-04-11,Rejected
1458,789,1,Company Website,4,2024-07-15,Rejected
1459,675,8,Referral,3,2024-09-10,Rejected
1460,761,11,Naukri,5,2024-06-15,Rejected
1461,51,21,LinkedIn,11,2024-04-24,Rejected
1462,691,7,Company Website,5,2024-09-01,Rejected
1463,329,13,Company Website,6,2024-06-07,Rejected
1464,183,12,Company Website,10,2024-05-10,Hired
1465,240,2,Naukri,9,2024-03-29,Hired
1466,65,13,Referral,11,2024-05-17,Rejected
1467,1002,11,Company Website,9,2024-11-01,Rejected
1468,961,16,LinkedIn,9,2024-08-14,Hired
1469,577,14,LinkedIn,8,2024-07-18,Rejected
1470,999,10,Company Website,1,2024-02-20,Rejected
1471,725,19,Naukri,2,2024-08-14,Rejected
1472,1043,18,Company Website,6,2024-01-31,Rejected
1473,329,10,LinkedIn,7,2024-05-30,Rejected
1474,765,5,Company Website,10,2024-03-30,Rejected
1475,1025,4,LinkedIn,1,2024-05-20,Rejected
1476,926,17,LinkedIn,10,2024-08-19,Rejected
1477,91,7,Referral,2,2024-06-15,Hired
1478,337,5,Naukri,12,2024-04-29,Hired
1479,551,17,Company Website,7,2024-03-20,Hired
1480,295,16,Naukri,10,2024-07-04,Rejected
1481,16,5,LinkedIn,2,2024-09-14,Hired
1482,903,2,LinkedIn,10,2024-11-17,Rejected
1483,672,15,Naukri,6,2024-10-31,Hired
1484,950,9,LinkedIn,11,2024-03-23,Offer Declined
1485,292,11,LinkedIn,2,2024-05-02,Rejected
1486,776,14,Referral,8,2024-11-12,Rejected
1487,658,19,Naukri,9,2024-04-13,Hired
1488,1009,8,Referral,5,2024-05-24,Rejected
1489,455,20,Company Website,10,2024-08-04,Offer Declined
1490,861,25,Referral,12,2024-06-10,Hired
1491,468,16,Naukri,3,2024-10-14,Rejected
1492,992,20,Referral,11,2024-08-02,Rejected
1493,137,9,Referral,8,2024-07-19,Rejected
1494,548,1,Referral,2,2024-04-22,Rejected
1495,195,20,Company Website,3,2024-04-16,Hired
1496,99,10,Company Website,8,2024-07-06,Rejected
1497,1069,24,Naukri,2,2024-05-05,Hired
1498,264,16,Referral,5,2024-09-09,Rejected
1499,1047,22,Company Website,8,2024-05-18,Hired
1500,787,12,LinkedIn,11,2024-03-19,Hired
1501,784,8,LinkedIn,5,2024-09-07,Rejected
1502,148,20,Referral,3,2024-11-19,Hired
1503,496,25,Referral,8,2024-09-27,Hired
1504,325,15,Referral,5,2024-03-09,Rejected
1505,457,4,Referral,1,2024-12-31,Hired
1506,757,20,Referral,9,2024-09-30,Rejected
1507,546,6,Company Website,7,2024-02-11,Rejected
1508,1046,5,Company Website,2,2024-12-19,Rejected
1509,733,17,LinkedIn,11,2024-03-03,Hired
1510,1096,3,LinkedIn,8,2024-04-20,Rejected
1511,457,14,LinkedIn,6,2024-05-31,Offer Declined
1512,696,24,Referral,10,2024-01-31,Hired
1513,416,2,LinkedIn,2,2024-10-26,Hired
1514,596,13,LinkedIn,9,2024-07-08,Rejected
1515,251,13,Company Website,4,2024-09-19,Hired
1516,566,18,LinkedIn,12,2024-07-26,Hired
1517,141,18,Naukri,7,2024-05-26,Rejected
1518,636,12,Referral,9,2024-08-18,Rejected
1519,669,19,Naukri,1,2024-09-05,Hired
1520,153,3,Company Website,2,2024-11-17,Rejected
1521,746,21,Company Website,1,2024-06-23,Hired
1522,426,9,LinkedIn,6,2024-04-15,Rejected
1523,1053,6,Naukri,3,2024-10-16,Hired
1524,277,14,Referral,12,2024-07-27,Rejected
1525,957,3,Naukri,6,2024-05-12,Rejected
1526,667,15,Company Website,12,2024-02-15,Hired
1527,596,4,Company Website,9,2024-07-09,Rejected
1528,108,15,LinkedIn,8,2024-02-10,Rejected
1529,159,24,Naukri,6,2024-07-05,Hired
1530,749,23,LinkedIn,9,2024-08-16,Rejected
1531,901,17,Company Website,9,2024-05-22,Offer Declined
1532,1077,8,Company Website,3,2024-07-31,Rejected
1533,300,19,LinkedIn,7,2024-06-16,Rejected
1534,89,18,LinkedIn,7,2024-08-30,Rejected
1535,93,17,Naukri,5,2024-04-15,Rejected
1536,864,19,LinkedIn,8,2024-11-15,Rejected
1537,857,20,Referral,7,2024-10-12,Hired
1538,575,7,LinkedIn,9,2024-12-23,Rejected
1539,272,25,Referral,4,2024-04-27,Hired
1540,81,25,Referral,11,2024-07-16,Hired
1541,372,2,Referral,7,2024-08-10,Rejected
1542,651,24,LinkedIn,5,2024-05-08,Hired
1543,844,21,Referral,5,2024-11-25,Rejected
1544,936,9,Referral,12,2024-04-30,Hired
1545,864,25,LinkedIn,5,2024-08-27,Rejected
1546,987,13,Naukri,6,2024-03-04,Rejected
1547,376,13,Referral,4,2024-04-10,Hired
1548,504,22,Naukri,8,2024-07-18,Hired
1549,515,19,LinkedIn,2,2024-05-15,Hired
1550,878,14,Company Website,12,2024-09-28,Hired
1551,747,25,Company Website,6,2024-03-07,Rejected
1552,152,7,LinkedIn,7,2024-05-30,Rejected
1553,765,19,Referral,6,2024-04-04,Rejected
1554,517,2,LinkedIn,4,2024-10-25,Rejected
1555,133,1,Naukri,6,2024-05-27,Rejected
1556,341,18,Company Website,1,2024-09-11,Rejected
1557,394,25,Referral,5,2024-03-27,Rejected
1558,643,24,Company Website,3,2024-06-05,Hired
1559,299,11,Company Website,5,2024-08-17,Rejected
1560,250,23,Referral,7,2024-05-13,Rejected
1561,603,1,Referral,1,2025-01-11,Rejected
1562,429,20,Naukri,9,2024-04-11,Rejected
1563,117,18,LinkedIn,3,2024-07-06,Rejected
1564,1072,25,Naukri,7,2024-09-26,Rejected
1565,1050,19,Referral,4,2024-06-05,Rejected
1566,476,17,Naukri,11,2024-02-29,Offer Declined
1567,66,6,LinkedIn,12,2024-03-13,Rejected
1568,1018,23,Referral,2,2024-11-03,Hired
1569,969,7,Referral,7,2024-12-20,Rejected
1570,77,3,Company Website,12,2024-11-17,Hired
1571,89,25,Company Website,12,2024-10-05,Hired
1572,711,20,LinkedIn,5,2024-12-25,Rejected
1573,776,11,LinkedIn,9,2024-04-17,Hired
1574,69,24,Naukri,12,2024-05-01,Rejected
1575,1035,7,LinkedIn,7,2024-06-23,Rejected
1576,337,24,Naukri,11,2024-01-31,Hired
1577,893,16,Naukri,1,2024-03-09,Rejected
1578,1002,5,LinkedIn,4,2024-10-10,Rejected
1579,170,18,Naukri,2,2024-09-21,Rejected
1580,154,23,Company Website,4,2024-08-25,Rejected
1581,933,17,Naukri,7,2024-02-26,Rejected
1582,170,9,Company Website,10,2024-09-09,Hired
1583,960,3,LinkedIn,7,2024-07-06,Rejected
1584,1025,18,Naukri,5,2024-07-28,Rejected
1585,128,21,LinkedIn,3,2024-11-26,Rejected
1586,1088,7,LinkedIn,11,2024-09-21,Rejected
1587,931,20,Company Website,5,2024-11-07,Hired
1588,444,12,LinkedIn,1,2024-08-22,Rejected
1589,952,1,LinkedIn,9,2024-07-24,Rejected
1590,181,22,LinkedIn,10,2024-05-25,Rejected
1591,190,2,Naukri,6,2024-05-31,Rejected
1592,53,4,Referral,12,2024-10-25,Rejected
1593,227,9,Company Website,8,2024-09-22,Offer Declined
1594,844,9,Naukri,12,2024-04-11,Rejected
1595,907,14,LinkedIn,9,2024-03-17,Offer Declined
1596,724,16,Referral,2,2024-09-15,Offer Declined
1597,1080,23,Naukri,6,2024-03-18,Rejected
1598,414,2,Company Website,3,2024-10-02,Rejected
1599,383,10,Naukri,6,2024-09-20,Hired
1600,495,22,Company Website,7,2024-12-09,Rejected
1601,1020,5,Company Website,1,2024-08-16,Rejected
1602,818,2,Naukri,8,2024-09-07,Rejected
1603,964,4,Referral,11,2024-11-06,Hired
1604,25,14,Naukri,6,2024-09-28,Rejected
1605,592,3,Naukri,4,2024-07-02,Hired
1606,189,15,Naukri,6,2024-02-12,Hired
1607,186,22,Naukri,1,2024-06-07,Rejected
1608,1047,14,Referral,3,2024-06-07,Rejected
1609,386,25,Company Website,9,2024-06-25,Rejected
1610,227,22,LinkedIn,11,2024-07-18,Rejected
1611,21,9,LinkedIn,9,2024-09-29,Hired
1612,634,16,Naukri,10,2024-08-27,Hired
1613,375,1,Company Website,3,2024-12-18,Rejected
1614,309,14,LinkedIn,9,2024-03-03,Rejected
1615,78,12,Referral,8,2024-08-14,Hired
1616,44,16,Referral,2,2024-09-29,Hired
1617,541,3,Company Website,2,2024-08-16,Offer Declined
1618,312,23,Naukri,8,2024-10-28,Rejected
1619,23,10,Referral,12,2024-04-15,Rejected
1620,77,25,Naukri,4,2024-07-26,Rejected
1621,72,18,LinkedIn,3,2024-02-28,Rejected
1622,541,11,LinkedIn,12,2024-04-21,Rejected
1623,436,14,Referral,6,2024-03-23,Offer Declined
1624,1035,11,Company Website,3,2024-02-25,Rejected
1625,909,9,LinkedIn,8,2024-07-02,Offer Declined
1626,149,4,Naukri,8,2024-12-15,Rejected
1627,482,13,Naukri,3,2024-02-09,Rejected
1628,658,19,LinkedIn,4,2024-06-22,Rejected
1629,685,12,LinkedIn,6,2024-04-23,Hired
1630,756,5,Referral,2,2024-04-18,Rejected
1631,587,5,Referral,11,2024-09-15,Hired
1632,832,10,Referral,3,2024-05-25,Hired
1633,616,4,LinkedIn,3,2024-07-22,Hired
1634,547,20,LinkedIn,6,2024-12-08,Rejected
1635,977,17,Company Website,9,2024-02-08,Hired
1636,1045,2,Naukri,5,2024-03-14,Rejected
1637,1000,21,Naukri,3,2024-07-29,Rejected
1638,955,2,Referral,12,2024-06-03,Hired
1639,551,19,Referral,9,2024-03-04,Offer Declined
1640,231,15,Company Website,8,2024-01-15,Rejected
1641,1041,3,Company Website,2,2024-07-03,Rejected
1642,1020,6,Naukri,5,2024-03-30,Rejected
1643,228,20,Company Website,1,2024-07-17,Rejected
1644,524,22,Naukri,1,2024-04-26,Offer Declined
1645,400,16,Company Website,7,2024-10-14,Hired
1646,344,17,Company Website,10,2024-07-19,Rejected
1647,1061,18,Naukri,5,2024-10-03,Rejected
1648,325,4,Referral,12,2024-12-07,Rejected
1649,159,20,Naukri,11,2024-07-23,Rejected
1650,16,21,Company Website,5,2024-12-09,Hired
