candidate_id,candidate_name,email,phone,experience_years,current_location
1,Sneha Mehta,[email],9204759463,1.6,Noida
2,Neha Verma,[email],9518915308,11.8,Noida
3,Amit Agarwal,[email],9410771620,6.9,Hyderabad
4,Rohit Chatterjee,[email],9546285747,11.0,Pune
5,Isha Verma,[email],9274154148,14.7,Chennai
6,Priya Iyer,[email],9161721221,8.3,Mumbai
7,Rahul Gupta,[email],9993700223,7.8,Noida
8,Riya Das,[email],9880044350,1.5,Bangalore
9,Amit Reddy,[email],9415169448,4.4,Chennai
10,Amit Agarwal,[email],9254995883,7.7,Noida
11,Riya Verma,[email],9786990168,10.3,Chennai
12,Isha Patel,[email],9117210500,12.2,Noida
13,Ankit Verma,[email],9574711549,6.0,Chennai
14,Isha Banerjee,[email],9966534427,1.5,Noida
15,Rahul Reddy,[email],9645237962,4.7,Noida
16,Rahul Agarwal,[email],9466044987,13.7,Chennai
17,Kunal Joshi,[email],9648450606,3.6,Chennai
18,Riya Mehta,[email],9250477863,7.1,Mumbai
19,Swati Patel,[email],9575676478,14.0,Pune
20,Isha Joshi,[email],9102064836,0.9,Hyderabad
21,Swati Kulkarni,[email],9947788901,9.2,Chennai
22,Rohit Iyer,[email],9993615994,14.3,Pune
23,Pooja Patel,[email],9665418135,3.8,Mumbai
24,Swati Gupta,[email],9407513715,8.5,Mumbai
25,Isha Verma,[email],9299523377,13.7,Mumbai
26,Shreya Iyer,[email],9486653577,2.4,Hyderabad
27,Kavya Agarwal,[email],9567345470,8.1,Mumbai
28,Riya Singh,[email],9143537978,11.4,Bangalore
29,Anjali Malhotra,[email],9539096571,10.2,Chennai
30,Pooja Joshi,[email],9334360175,7.3,Mumbai
31,Ankit Kulkarni,[email],9397262470,3.5,Bangalore
32,Ankit Gupta,[email],9713471490,7.6,Hyderabad
33,Isha Joshi,[email],9294010619,5.9,Hyderabad
34,Priya Kapoor,[email],9248256359,7.4,Bangalore
35,Sneha Malhotra,[email],9293412982,5.8,Hyderabad
36,Nikhil Gupta,[email],9660120358,12.6,Hyderabad
37,Rohit Bansal,[email],9927259823,11.6,Bangalore
38,Riya Kulkarni,[email],9347411883,5.1,Chennai
39,Sneha Mehta,[email],9864094322,8.8,Noida
40,Kavya Das,[email],9288578590,4.5,Hyderabad
41,Rahul Gupta,[email],9311217379,7.1,Pune
42,Swati Singh,[email],9744945147,5.6,Mumbai
43,Sneha Chatterjee,[email],9185111977,10.0,Hyderabad
44,Shreya Kapoor,[email],9990100717,5.9,Pune
45,Isha Malhotra,[email],9193867594,7.2,Pune
46,Amit Gupta,[email],9753431780,10.9,Mumbai
47,Karthik Kapoor,[email],9884743535,6.5,Noida
48,Amit Verma,[email],9632017958,13.6,Pune
49,Nikhil Malhotra,[email],9917417808,3.1,Pune
50,Nikhil Banerjee,[email],9394085485,11.2,Noida
51,Pooja Sharma,[email],9288246217,6.6,Noida
52,Anjali Chatterjee,[email],9321225083,6.7,Chennai
53,Suresh Patel,[email],9247146467,9.7,Chennai
54,Kavya Verma,[email],9757595267,8.1,Bangalore
55,Vikas Joshi,[email],9819299147,6.5,Hyderabad
56,Kunal Reddy,[email],9859948938,0.5,Hyderabad
57,Neha Banerjee,[email],9774787311,1.8,Hyderabad
58,Kavya Gupta,[email],9971431382,10.8,Noida
59,Suresh Malhotra,[email],9306351586,8.1,Chennai
60,Neha Agarwal,[email],9725919650,10.6,Mumbai
61,Karthik Mehta,[email],9430760126,14.4,Hyderabad
62,Riya Agarwal,[email],9317208140,10.4,Mumbai
63,Karthik Das,[email],9110776448,1.3,Pune
64,Pooja Banerjee,[email],9170539785,5.0,Bangalore
65,Ankit Mehta,[email],9843290238,9.1,Noida
66,Amit Kulkarni,[email],9886747013,3.9,Bangalore
67,Kunal Reddy,[email],9657875434,14.5,Pune
68,Ankit Sharma,[email],9538218710,14.2,Hyderabad
69,Kavya Kulkarni,[email],9874872196,12.8,Pune
70,Karthik Joshi,[email],9159455019,7.3,Mumbai
71,Aarav Mehta,[email],9656691305,12.7,Mumbai
72,Riya Agarwal,[email],9970425754,2.4,Pune
73,Pooja Singh,[email],9473277065,5.0,Hyderabad
74,Kunal Bansal,[email],9459939092,7.2,Pune
75,Shreya Verma,[email],9402535092,11.3,Hyderabad
76,Anjali Agarwal,[email],9786315337,7.5,Hyderabad
77,Neha Banerjee,[email],9629373090,2.5,Hyderabad
78,Neha Banerjee,[email],9196991092,5.5,Chennai
79,Rohit Kapoor,[email],9116584093,5.2,Bangalore
80,Neha Verma,[email],9539715280,4.9,Hyderabad
81,Vikas Gupta,[email],9919244255,2.9,Hyderabad
82,Vikas Malhotra,[email],9611760758,6.5,Mumbai
83,Suresh Patel,[email],9243110392,7.0,Bangalore
84,Sneha Verma,[email],9814556114,11.7,Chennai
85,Rohit Sharma,[email],9385894014,12.0,Noida
86,Isha Mehta,[email],9366653025,8.1,Bangalore
87,Swati Patel,[email],9299771993,7.2,Bangalore
88,Pooja Sharma,[email],9704653657,11.8,Hyderabad
89,Amit Iyer,[email],9992948204,13.4,Bangalore
90,Shreya Banerjee,[email],9494171607,10.3,Mumbai
91,Kunal Naik,[email],9139374990,12.1,Bangalore
92,Pooja Chatterjee,[email],9275543988,14.1,Pune
93,Kavya Patel,[email],9854042986,1.1,Bangalore
94,Rohit Kapoor,[email],9498535728,13.2,Chennai
95,Anjali Kapoor,[email],9717315357,4.5,Noida
96,Kavya Joshi,[email],9738763690,7.4,Hyderabad
97,Amit Mehta,[email],9104981608,12.1,Mumbai
98,Rohit Singh,[email],9482420536,10.9,Mumbai
99,Karthik Kapoor,[email],9658155684,2.6,Chennai
100,Suresh Bansal,[email],9578639080,10.1,Chennai
101,Aarav Iyer,[email],9653648588,1.5,Chennai
102,Priya Chatterjee,[email],9176602663,5.7,Pune
103,Kunal Agarwal,[email],9229677902,12.3,Chennai
104,Aarav Bansal,[email],9483023280,6.7,Pune
105,Nikhil Gupta,[email],9867285119,9.2,Chennai
106,Karthik Bansal,[email],9362772598,11.1,Pune
107,Pooja Kulkarni,[email],9976748340,12.4,Mumbai
108,Pooja Reddy,[email],9991254256,11.5,Mumbai
109,Swati Agarwal,[email],9444648337,0.6,Bangalore
110,Priya Singh,[email],9936578407,6.6,Noida
111,Ankit Iyer,[email],9863630617,7.2,Bangalore
112,Ankit Banerjee,[email],9509513450,1.3,Noida
113,Ankit Iyer,[email],9718810062,8.4,Noida
114,Priya Kapoor,[email],9906719419,9.3,Hyderabad
115,Pooja Sharma,[email],9165721593,12.5,Hyderabad
116,Aarav Naik,[email],9413040477,14.2,Chennai
117,Kavya Naik,[email],9215629703,2.4,Pune
118,Vikas Chatterjee,[email],9884847183,3.8,Mumbai
119,Anjali Chatterjee,[email],9631291252,10.1,Noida
120,Pooja Gupta,[email],9579360082,2.4,Pune
121,Ankit Patel,[email],9651166785,3.7,Noida
122,Ankit Kapoor,[email],9127532715,8.8,Mumbai
123,Vikas Singh,[email],9669631314,3.0,Hyderabad
124,Vikas Kapoor,[email],9963827604,11.8,Bangalore
125,Shreya Sharma,[email],9676955254,12.9,Hyderabad
126,Kavya Chatterjee,[email],9244280441,1.0,Pune
127,Amit Patel,[email],9122213362,8.2,Noida
128,Neha Iyer,[email],9361496728,12.1,Pune
129,Kavya Kulkarni,[email],9195118706,14.6,Bangalore
130,Riya Singh,[email],9340194954,4.5,Pune
131,Amit Banerjee,[email],9764731106,3.0,Chennai
132,Anjali Banerjee,[email],9295843880,13.2,Noida
133,Amit Kulkarni,[email],9280260241,13.7,Pune
134,Suresh Mehta,[email],9210246887,3.4,Pune
135,Aarav Mehta,[email],9434913932,6.9,Hyderabad
136,Isha Malhotra,[email],9368927314,10.9,Noida
137,Kunal Kapoor,[email],9696313505,12.8,Pune
138,Pooja Mehta,[email],9977412079,2.9,Bangalore
139,Swati Agarwal,[email],9132291234,10.1,Bangalore
140,Kunal Sharma,[email],9120885531,12.2,Chennai
141,Aarav Patel,[email],9203585363,8.5,Pune
142,Priya Mehta,[email],9850510397,2.9,Hyderabad
143,Riya Iyer,[email],9893225274,1.0,Hyderabad
144,Vikas Sharma,[email],9309470851,4.6,Pune
145,Karthik Iyer,[email],9380696835,12.2,Hyderabad
146,Nikhil Bansal,[email],9118991640,1.1,Bangalore
147,Ankit Singh,[email],9999078236,0.6,Noida
148,Karthik Agarwal,[email],9743598979,5.7,Hyderabad
149,Riya Mehta,[email],9783798727,1.4,Hyderabad
150,Rahul Chatterjee,[email],9718993403,2.7,Chennai
151,Anjali Bansal,[email],9598151891,0.8,Chennai
152,Riya Bansal,[email],9661471702,8.1,Mumbai
153,Kunal Agarwal,[email],9355945010,10.6,Bangalore
154,Kunal Bansal,[email],9854459690,6.7,Bangalore
155,Priya Sharma,[email],9576969375,2.5,Noida
156,Anjali Kulkarni,[email],9210449992,5.3,Hyderabad
157,Shreya Sharma,[email],9476561007,9.1,Noida
158,Kunal Kulkarni,[email],9200831097,14.1,Bangalore
159,Kunal Kapoor,[email],9869978265,14.9,Bangalore
160,Shreya Patel,[email],9292169045,4.0,Noida
161,Swati Verma,[email],9148501589,0.7,Noida
162,Sneha Bansal,[email],9393145555,12.5,Hyderabad
163,Priya Agarwal,[email],9232123033,13.9,Noida
164,Kavya Patel,[email],9599123896,7.1,Mumbai
165,Swati Verma,[email],9629990279,11.7,Noida
166,Ankit Iyer,[email],9729107570,13.1,Hyderabad
167,Karthik Verma,[email],9637682160,9.3,Chennai
168,Rohit Bansal,[email],9917666606,13.2,Noida
169,Anjali Agarwal,[email],9400242741,0.8,Chennai
170,Aarav Gupta,[email],9218154554,4.4,Noida
171,Anjali Singh,[email],9231036642,4.5,Hyderabad
172,Shreya Bansal,[email],9230505856,2.2,Noida
173,Shreya Bansal,[email],9535563923,13.7,Pune
174,Vikas Naik,[email],9247053919,0.9,Pune
175,Anjali Bansal,[email],9681536088,10.3,Chennai
176,Swati Kapoor,[email],9735453384,1.5,Mumbai
177,Priya Reddy,[email],9344204474,5.7,Mumbai
178,Priya Naik,[email],9343775036,6.6,Noida
179,Swati Iyer,[email],9258076841,3.1,Bangalore
180,Anjali Mehta,[email],9818092351,8.1,Pune
181,Riya Patel,[email],9715083796,8.3,Pune
182,Neha Malhotra,[email],9596127478,5.1,Hyderabad
183,Sneha Gupta,[email],9901632584,11.2,Pune
184,Ankit Das,[email],9525859202,2.8,Bangalore
185,Amit Iyer,[email],9276440519,3.3,Pune
186,Nikhil Patel,[email],9986925607,5.6,Chennai
187,Kunal Chatterjee,[email],9119873677,6.0,Noida
188,Kunal Naik,[email],9781816911,3.5,Mumbai
189,Kunal Malhotra,[email],9517411494,13.8,Mumbai
190,Ankit Patel,[email],9845036422,12.5,Chennai
191,Neha Kapoor,[email],9551491337,2.0,Chennai
192,Suresh Reddy,[email],9741067056,5.9,Mumbai
193,Suresh Das,[email],9747241072,3.9,Bangalore
194,Priya Banerjee,[email],9664375267,7.0,Pune
195,Sneha Das,[email],9138877267,4.5,Chennai
196,Vikas Chatterjee,[email],9524808207,7.8,Hyderabad
197,Sneha Gupta,[email],9155797793,13.9,Chennai
198,Pooja Sharma,[email],9934197686,6.0,Pune
199,Sneha Agarwal,[email],9490041769,9.9,Pune
200,Anjali Malhotra,[email],9463513748,9.1,Hyderabad
201,Aarav Banerjee,[email],9530255655,11.4,Mumbai
202,Sneha Bansal,[email],9358102928,1.4,Bangalore
203,Shreya Joshi,[email],9459792135,11.3,Hyderabad
204,Priya Gupta,[email],9868292938,14.2,Hyderabad
205,Rohit Reddy,[email],9567702481,9.3,Bangalore
206,Rohit Gupta,[email],9706046246,4.7,Chennai
207,Karthik Naik,[email],9963694781,10.2,Mumbai
208,Rahul Kulkarni,[email],9444273498,10.8,Mumbai
209,Karthik Mehta,[email],9975145968,10.0,Chennai
210,Riya Naik,[email],9530132437,2.6,Pune
211,Neha Mehta,[email],9702455836,14.6,Hyderabad
212,Swati Bansal,[email],9157502286,14.4,Chennai
213,Isha Kapoor,[email],9448836991,6.7,Mumbai
214,Sneha Gupta,[email],9655526638,9.1,Bangalore
215,Karthik Verma,[email],9257441918,1.1,Chennai
216,Suresh Das,[email],9830320501,14.8,Pune
217,Amit Naik,[email],9479481664,12.4,Chennai
218,Aarav Gupta,[email],9367667133,9.7,Mumbai
219,Karthik Gupta,[email],9553265228,11.5,Chennai
220,Shreya Reddy,[email],9812017949,3.2,Chennai
221,Amit Naik,[email],9779345525,5.0,Hyderabad
222,Rohit Malhotra,[email],9112406542,4.1,Pune
223,Aarav Singh,[email],9491305848,9.1,Pune
224,Swati Das,[email],9217065209,1.8,Mumbai
225,Karthik Mehta,[email],9669940365,13.5,Bangalore
226,Rahul Bansal,[email],9301322066,7.2,Hyderabad
227,Ankit Patel,[email],9174371887,6.9,Bangalore
228,Suresh Naik,[email],9448268431,2.0,Mumbai
229,Rahul Kulkarni,[email],9564973733,10.4,Hyderabad
230,Vikas Joshi,[email],9315591108,12.3,Chennai
231,Nikhil Bansal,[email],9641997657,9.6,Noida
232,Vikas Joshi,[email],9818484007,4.0,Pune
233,Anjali Bansal,[email],9122363828,11.9,Noida
234,Suresh Naik,[email],9342105641,2.6,Noida
235,Pooja Sharma,[email],9249686801,12.5,Chennai
236,Karthik Verma,[email],9551753215,8.9,Mumbai
237,Aarav Sharma,[email],9526330948,4.7,Chennai
238,Priya Agarwal,[email],9933845971,7.9,Bangalore
239,Vikas Bansal,[email],9587190301,9.6,Hyderabad
240,Kavya Reddy,[email],9779905692,4.2,Hyderabad
241,Anjali Patel,[email],9150210165,12.8,Noida
242,Riya Kapoor,[email],9968945529,6.6,Mumbai
243,Swati Banerjee,[email],9143236140,13.4,Pune
244,Priya Joshi,[email],9136908431,12.6,Hyderabad
245,Vikas Reddy,[email],9788885210,1.9,Hyderabad
246,Sneha Iyer,[email],9766714113,9.9,Noida
247,Kunal Banerjee,[email],9385370508,5.0,Bangalore
248,Pooja Verma,[email],9828468245,11.4,Bangalore
249,Kunal Sharma,[email],9769446580,8.4,Chennai
250,Amit Naik,[email],9393596567,7.1,Hyderabad
251,Riya Kulkarni,[email],9774577592,13.5,Noida
252,Rahul Gupta,[email],9682241266,1.3,Bangalore
253,Neha Bansal,[email],9965790050,8.6,Noida
254,Nikhil Reddy,[email],9138417035,5.3,Mumbai
255,Nikhil Verma,[email],9767070469,1.0,Pune
256,Anjali Kulkarni,[email],9207915561,11.4,Bangalore
257,Suresh Naik,[email],9369059453,8.6,Bangalore
258,Anjali Sharma,[email],9230673949,13.5,Pune
259,Karthik Chatterjee,[email],9658673243,9.2,Noida
260,Sneha Agarwal,[email],9114675086,5.4,Noida
261,Sneha Reddy,[email],9565672458,14.8,Bangalore
262,Rahul Joshi,[email],9354103511,2.2,Bangalore
263,Vikas Chatterjee,[email],9142325699,1.3,Noida
264,Suresh Sharma,[email],9408725305,11.1,Hyderabad
265,Sneha Banerjee,[email],9221379889,5.9,Bangalore
266,Amit Kapoor,[email],9427933360,5.7,Noida
267,Karthik Bansal,[email],9473182834,13.2,Hyderabad
268,Vikas Reddy,[email],9795269415,5.2,Pune
269,Priya Sharma,[email],9279291529,13.4,Hyderabad
270,Amit Naik,[email],9229258394,9.8,Noida
271,Amit Mehta,[email],9164788806,5.3,Chennai
272,Neha Verma,[email],9738113126,1.4,Bangalore
273,Neha Sharma,[email],9651665857,4.1,Bangalore
274,Nikhil Joshi,[email],9388204683,14.5,Noida
275,Ankit Gupta,[email],9190703328,6.4,Mumbai
276,Isha Bansal,[email],9600811739,2.8,Hyderabad
277,Kunal Banerjee,[email],9733774138,4.8,Bangalore
278,Sneha Kapoor,[email],9673197199,13.5,Pune
279,Kunal Joshi,[email],9259351162,2.9,Hyderabad
280,Shreya Mehta,[email],9572421861,11.8,Bangalore
281,Rahul Bansal,[email],9233058139,2.5,Noida
282,Riya Bansal,[email],9649361169,14.4,Pune
283,Kunal Bansal,[email],9241056709,8.2,Pune
284,Priya Sharma,[email],9415250019,1.1,Mumbai
285,Isha Reddy,[email],9536523328,14.0,Chennai
286,Amit Sharma,[email],9719919428,5.7,Pune
287,Rahul Mehta,[email],9409567443,11.1,Noida
288,Pooja Patel,[email],9394325533,8.1,Mumbai
289,Neha Malhotra,[email],9361349503,1.8,Bangalore
290,Swati Verma,[email],9890199728,2.0,Chennai
291,Aarav Agarwal,[email],9194325239,2.7,Pune
292,Ankit Kapoor,[email],9895002293,2.8,Bangalore
293,Karthik Sharma,[email],9686600834,1.3,Mumbai
294,Anjali Gupta,[email],9408343670,1.2,Mumbai
295,Priya Agarwal,[email],9587630578,14.3,Pune
296,Amit Bansal,[email],9754931617,1.8,Hyderabad
297,Amit Kapoor,[email],9846072973,7.9,Bangalore
298,Karthik Gupta,[email],9712225291,2.2,Noida
299,Karthik Reddy,[email],9337958424,3.6,Noida
300,Vikas Reddy,[email],9798315881,11.6,Hyderabad
301,Anjali Kapoor,[email],9515163836,14.1,Hyderabad
302,Neha Gupta,[email],9316028117,7.3,Pune
303,Kavya Joshi,[email],9689026983,0.6,Pune
304,Rahul Iyer,[email],9862743066,15.0,Mumbai
305,Amit Mehta,[email],9493863266,1.2,Noida
306,Sneha Naik,[email],9594869809,6.1,Noida
307,Nikhil Mehta,[email],9688442461,8.3,Hyderabad
308,Aarav Kapoor,[email],9426096737,13.4,Chennai
309,Rahul Kapoor,[email],9757988648,12.4,Noida
310,Karthik Patel,[email],9613093816,9.3,Chennai
311,Vikas Kapoor,[email],9603547969,6.3,Noida
312,Nikhil Bansal,[email],9979200933,12.6,Mumbai
313,Nikhil Malhotra,[email],9433401718,13.1,Hyderabad
314,Anjali Malhotra,[email],9133245564,13.1,Hyderabad
315,Rohit Agarwal,[email],9360118730,10.9,Noida
316,Vikas Joshi,[email],9458271607,1.9,Hyderabad
317,Amit Kapoor,[email],9337920353,4.8,Mumbai
318,Aarav Joshi,[email],9302726844,7.5,Chennai
319,Anjali Gupta,[email],9650238460,7.8,Noida
320,Priya Malhotra,[email],9686172413,12.6,Chennai
321,Karthik Banerjee,[email],9511427442,3.9,Chennai
322,Vikas Iyer,[email],9728872672,10.1,Noida
323,Amit Gupta,[email],9525689647,5.9,Noida
324,Kunal Bansal,[email],9112754056,11.7,Hyderabad
325,Karthik Chatterjee,[email],9478658174,3.3,Bangalore
326,Kunal Bansal,[email],9274262382,7.4,Bangalore
327,Karthik Patel,[email],9356131950,2.0,Hyderabad
328,Pooja Reddy,[email],9447841361,3.6,Chennai
329,Kavya Kapoor,[email],9697701823,14.1,Bangalore
330,Neha Sharma,[email],9449479090,5.1,Bangalore
331,Suresh Sharma,[email],9627644630,13.4,Pune
332,Kavya Malhotra,[email],9389832876,8.1,Mumbai
333,Neha Joshi,[email],9405823126,1.1,Chennai
334,Kunal Das,[email],9332079657,12.0,Pune
335,Pooja Banerjee,[email],9417295280,1.3,Bangalore
336,Sneha Patel,[email],9161104002,12.5,Bangalore
337,Sneha Sharma,[email],9929066775,0.6,Hyderabad
338,Sneha Singh,[email],9123392326,10.3,Pune
339,Neha Patel,[email],9270259676,2.9,Mumbai
340,Vikas Sharma,[email],9691769757,5.5,Noida
341,Nikhil Naik,[email],9171724684,14.3,Pune
342,Pooja Gupta,[email],9750606214,7.6,Pune
343,Neha Banerjee,[email],9473656691,10.0,Pune
344,Isha Gupta,[email],9572431504,11.2,Mumbai
345,Pooja Das,[email],9806219622,2.1,Bangalore
346,Karthik Verma,[email],9166590099,12.7,Noida
347,Karthik Patel,[email],9655119805,13.8,Hyderabad
348,Rahul Joshi,[email],9516490698,2.8,Bangalore
349,Kunal Reddy,[email],9995855040,8.4,Hyderabad
350,Karthik Das,[email],9572335970,4.6,Noida
351,Priya Singh,[email],9480226277,11.2,Chennai
352,Vikas Chatterjee,[email],9889643697,0.9,Hyderabad
353,Riya Sharma,[email],9919099398,7.9,Pune
354,Neha Agarwal,[email],9217300116,12.0,Chennai
355,Swati Iyer,[email],9659343486,11.2,Noida
356,Amit Verma,[email],9341771282,2.1,Bangalore
357,Riya Malhotra,[email],9827631093,12.6,Pune
358,Shreya Mehta,[email],9893105613,3.9,Noida
359,Nikhil Kapoor,[email],9265916315,12.2,Pune
360,Rahul Agarwal,[email],9547483818,7.7,Mumbai
361,Kunal Kulkarni,[email],9461867934,2.8,Chennai
362,Kavya Das,[email],9817520248,11.1,Noida
363,Sneha Joshi,[email],9478444807,12.2,Hyderabad
364,Nikhil Naik,[email],9250675203,10.6,Noida
365,Karthik Banerjee,[email],9825145069,14.5,Bangalore
366,Ankit Joshi,[email],9317424709,4.2,Chennai
