candidate_id,candidate_name,email,phone,experience_years,current_location
367,Kavya Agarwal,[email],9761743464,3.9,Bangalore
368,Neha Patel,[email],9755794835,2.6,Noida
369,Suresh Kulkarni,[email],9397155339,8.3,Bangalore
370,Amit Iyer,[email],9981749954,6.3,Mumbai
371,Priya Kapoor,[email],9655949811,5.7,Pune
372,Swati Reddy,[email],9202061027,7.2,Pune
373,Anjali Singh,[email],9893244612,4.5,Mumbai
374,Anjali Das,[email],9898089683,0.6,Bangalore
375,Kunal Agarwal,[email],9915715393,7.3,Pune
376,Vikas Reddy,[email],9610283362,4.5,Mumbai
377,Amit Kulkarni,[email],9388495795,7.0,Chennai
378,Sneha Agarwal,[email],9942825328,14.0,Hyderabad
379,Amit Singh,[email],9777174333,3.1,Noida
380,Ankit Chatterjee,[email],9860801941,9.7,Bangalore
381,Karthik Iyer,[email],9778748974,9.8,Noida
382,Aarav Das,[email],9855379358,4.6,Bangalore
383,Neha Das,[email],9236657955,7.3,Pune
384,Priya Iyer,[email],9543491668,14.6,Mumbai
385,Neha Naik,[email],9210978217,5.5,Hyderabad
386,Sneha Verma,[email],9104642655,10.8,Hyderabad
387,Kavya Naik,[email],9540682785,12.7,Hyderabad
388,Isha Chatterjee,[email],9922139818,5.7,Pune
389,Kunal Bansal,[email],9690500409,14.9,Chennai
390,Priya Iyer,[email],9729035071,9.6,Hyderabad
391,Amit Naik,[email],9226108588,7.8,Chennai
392,Ankit Banerjee,[email],9634598000,10.9,Mumbai
393,Neha Malhotra,[email],9526805305,6.6,Pune
394,Riya Joshi,[email],9714136266,10.8,Pune
395,Aarav Mehta,[email],9260667315,4.5,Chennai
396,Rahul Das,[email],9548727590,13.9,Chennai
397,Kavya Kapoor,[email],9941476572,8.4,Pune
398,Aarav Gupta,[email],9399905291,4.0,Mumbai
399,Neha Bansal,[email],9767222710,6.8,Bangalore
400,Anjali Malhotra,[email],9752119630,13.5,Bangalore
401,Ankit Patel,[email],9219213343,12.2,Noida
402,Ankit Mehta,[email],9507551937,7.5,Hyderabad
403,Kunal Bansal,[email],9585635426,5.6,Chennai
404,Rohit Malhotra,[email],9843720192,6.0,Hyderabad
405,Amit Agarwal,[email],9591668966,14.7,Hyderabad
406,Rahul Sharma,[email],9409305312,2.1,Bangalore
407,Kunal Reddy,[email],9876380617,13.4,Chennai
408,Isha Verma,[email],9478621465,12.9,Mumbai
409,Nikhil Mehta,[email],9414519217,3.8,Chennai
410,Karthik Bansal,[email],9478981125,5.6,Noida
411,Riya Patel,[email],9519494236,8.8,Bangalore
412,Rohit Gupta,[email],9664918775,12.1,Bangalore
413,Nikhil Bansal,[email],9696304302,14.3,Pune
414,Isha Iyer,[email],9739327891,14.9,Hyderabad
415,Neha Naik,[email],9512854700,4.6,Hyderabad
416,Ankit Sharma,[email],9796000725,3.3,Mumbai
417,Aarav Agarwal,[email],9445738178,7.6,Pune
418,Nikhil Malhotra,[email],9107260639,8.6,Chennai
419,Karthik Singh,[email],9945118490,10.0,Chennai
420,Ankit Kapoor,[email],9900772663,2.1,Pune
421,Priya Reddy,[email],9636387520,9.9,Chennai
422,Swati Reddy,[email],9508745674,13.9,Pune
423,Aarav Das,[email],9576774558,13.8,Chennai
424,Nikhil Verma,[email],9422146964,14.2,Pune
425,Aarav Iyer,[email],9297795686,13.9,Hyderabad
426,Kavya Das,[email],9676464355,14.4,Pune
427,Amit Naik,[email],9426452646,1.2,Hyderabad
428,Ankit Das,[email],9962163825,13.8,Pune
429,Pooja Reddy,[email],9255682488,4.4,Mumbai
430,Kavya Verma,[email],9567771192,5.1,Hyderabad
431,Sneha Das,[email],9717866267,7.1,Noida
432,Pooja Banerjee,[email],9504799657,14.4,Bangalore
433,Vikas Sharma,[email],9724469329,9.3,Hyderabad
434,Nikhil Bansal,[email],9349040740,5.6,Pune
435,Amit Iyer,[email],9194413825,5.9,Bangalore
436,Kavya Iyer,[email],9982227070,13.6,Mumbai
437,Nikhil Iyer,[email],9454421761,12.4,Mumbai
438,Ankit Malhotra,[email],9447749449,2.5,Bangalore
439,Ankit Naik,[email],9752926607,4.1,Pune
440,Nikhil Patel,[email],9999959831,5.9,Chennai
441,Shreya Kapoor,[email],9360546533,3.6,Noida
442,Shreya Kulkarni,[email],9449845410,8.7,Pune
443,Ankit Kapoor,[email],9319375683,3.7,Noida
444,Riya Verma,[email],9557894264,8.8,Hyderabad
445,Shreya Mehta,[email],9111480744,14.1,Bangalore
446,Neha Verma,[email],9127461197,12.8,Noida
447,Vikas Sharma,[email],9150940546,1.9,Pune
448,Shreya Mehta,[email],9375467042,3.5,Hyderabad
449,Riya Verma,[email],9706594044,6.5,Hyderabad
450,Rahul Kulkarni,[email],9634011906,9.9,Noida
451,Neha Malhotra,[email],9421928118,6.1,Pune
452,Sneha Patel,[email],9676003402,4.1,Noida
453,Amit Kulkarni,[email],9930519543,5.5,Pune
454,Sneha Iyer,[email],9435456934,3.5,Hyderabad
455,Suresh Bansal,[email],9678209551,13.0,Bangalore
456,Anjali Verma,[email],9765711510,10.6,Noida
457,Nikhil Banerjee,[email],9569396705,6.5,Bangalore
458,Pooja Singh,[email],9655605472,10.7,Hyderabad
459,Anjali Kulkarni,[email],9986563103,8.0,Chennai
460,Rohit Sharma,[email],9655409742,8.1,Chennai
461,Amit Naik,[email],9880734170,5.8,Mumbai
462,Amit Chatterjee,[email],9835757833,7.6,Pune
463,Riya Patel,[email],9561769420,14.8,Pune
464,Swati Iyer,[email],9518241313,11.9,Chennai
465,Neha Chatterjee,[email],9598482979,12.5,Pune
466,Nikhil Das,[email],9484090395,2.3,Mumbai
467,Amit Verma,[email],9143714103,7.8,Hyderabad
468,Kavya Iyer,[email],9738576294,5.8,Mumbai
469,Pooja Agarwal,[email],9826092590,1.8,Noida
470,Anjali Iyer,[email],9476998023,6.2,Pune
471,Sneha Chatterjee,[email],9586474845,1.6,Bangalore
472,Kavya Sharma,[email],9111144973,3.9,Bangalore
473,Riya Reddy,[email],9826361879,12.1,Noida
474,Neha Verma,[email],9173303275,10.5,Noida
475,Neha Verma,[email],9663981016,10.6,Pune
476,Anjali Gupta,[email],9346178667,1.7,Bangalore
477,Rahul Naik,[email],9206264226,2.9,Chennai
478,Vikas Gupta,[email],9539717789,0.8,Hyderabad
479,Shreya Singh,[email],9502025682,1.9,Hyderabad
480,Pooja Naik,[email],9637846739,2.0,Bangalore
481,Sneha Verma,[email],9530456310,14.4,Bangalore
482,Karthik Singh,[email],9796360585,13.5,Hyderabad
483,Karthik Joshi,[email],9702732810,3.5,Pune
484,Aarav Gupta,[email],9716386628,4.2,Hyderabad
485,Aarav Reddy,[email],9265592898,14.4,Mumbai
486,Rohit Kapoor,[email],9302093455,8.8,Mumbai
487,Anjali Banerjee,[email],9552287235,5.8,Pune
488,Karthik Das,[email],9622604174,7.3,Pune
489,Kavya Mehta,[email],9531258546,4.4,Bangalore
490,Kavya Kulkarni,[email],9572621824,9.0,Chennai
491,Aarav Joshi,[email],9923912230,11.0,Noida
492,Kunal Reddy,[email],9770663614,8.0,Pune
493,Sneha Singh,[email],9730718850,12.4,Bangalore
494,Anjali Chatterjee,[email],9468593747,2.1,Pune
495,Shreya Gupta,[email],9842576360,9.3,Mumbai
496,Priya Iyer,[email],9669232212,14.8,Mumbai
497,Neha Kulkarni,[email],9901513467,2.7,Mumbai
498,Ankit Das,[email],9976051000,7.7,Hyderabad
499,Amit Verma,[email],9199044929,9.6,Noida
500,Kavya Agarwal,[email],9283311698,5.4,Bangalore
501,Swati Singh,[email],9489464295,14.5,Bangalore
502,Suresh Das,[email],9441533390,7.5,Mumbai
503,Rohit Gupta,[email],9493695718,7.4,Noida
504,Karthik Gupta,[email],9180624330,13.6,Pune
505,Vikas Patel,[email],9986942220,0.7,Hyderabad
506,Riya Kapoor,[email],9433536416,13.1,Hyderabad
507,Anjali Kulkarni,[email],9650393199,2.4,Mumbai
508,Ankit Mehta,[email],9288533840,6.0,Bangalore
509,Riya Malhotra,[email],9218661068,7.6,Mumbai
510,Shreya Reddy,[email],9804295026,7.4,Noida
511,Swati Patel,[email],9416668524,1.1,Noida
512,Nikhil Joshi,[email],9840760722,5.1,Hyderabad
513,Karthik Naik,[email],9468674729,5.7,Mumbai
514,Pooja Naik,[email],9981063847,14.4,Noida
515,Karthik Iyer,[email],9646406119,13.8,Chennai
516,Anjali Reddy,[email],9551924124,9.0,Hyderabad
517,Suresh Reddy,[email],9777639817,14.0,Chennai
518,Ankit Mehta,[email],9267932847,13.0,Bangalore
519,Nikhil Iyer,[email],9662702029,5.9,Noida
520,Sneha Gupta,[email],9411306072,2.2,Mumbai
521,Neha Naik,[email],9976348037,9.3,Hyderabad
522,Ankit Bansal,[email],9649332909,5.2,Noida
523,Priya Reddy,[email],9323117315,0.6,Chennai
524,Rohit Malhotra,[email],9642118699,14.7,Chennai
525,Rahul Patel,[email],9301979612,14.6,Mumbai
526,Aarav Kapoor,[email],9542660391,8.3,Pune
527,Ankit Malhotra,[email],9295861161,9.5,Chennai
528,Pooja Verma,[email],9164606944,10.2,Bangalore
529,Nikhil Reddy,[email],9776562780,13.9,Hyderabad
530,Rohit Verma,[email],9706612149,7.3,Pune
531,Vikas Iyer,[email],9747603381,9.0,Noida
532,Amit Chatterjee,[email],9214482613,3.8,Chennai
533,Priya Kulkarni,[email],9479228680,4.0,Chennai
534,Anjali Naik,[email],9711890001,8.1,Bangalore
535,Aarav Patel,[email],9777872933,3.8,Hyderabad
536,Shreya Chatterjee,[email],9783449962,0.9,Chennai
537,Vikas Verma,[email],9876170138,5.8,Hyderabad
538,Pooja Singh,[email],9145433964,11.4,Hyderabad
539,Kunal Verma,[email],9842749262,4.5,Noida
540,Vikas Naik,[email],9541756313,13.0,Hyderabad
541,Rahul Iyer,[email],9111525253,10.7,Mumbai
542,Aarav Singh,[email],9945717365,10.0,Mumbai
543,Riya Chatterjee,[email],9102983956,13.4,Pune
544,Suresh Joshi,[email],9429360048,1.6,Pune
545,Amit Iyer,[email],9863041546,3.1,Bangalore
546,Rahul Kapoor,[email],9841631198,13.7,Chennai
547,Swati Kapoor,[email],9693706602,13.7,Mumbai
548,Amit Das,[email],9104201628,1.6,Mumbai
549,Rohit Banerjee,[email],9426907814,11.7,Pune
550,Swati Mehta,[email],9526883345,0.7,Chennai
551,Swati Gupta,[email],9205760556,2.5,Mumbai
552,Suresh Banerjee,[email],9729427929,2.1,Chennai
553,Karthik Das,[email],9116579715,4.8,Chennai
554,Nikhil Joshi,[email],9817373790,6.1,Chennai
555,Riya Verma,[email],9131709843,13.7,Bangalore
556,Nikhil Chatterjee,[email],9311151760,6.8,Chennai
557,Riya Das,[email],9288113338,2.3,Bangalore
558,Aarav Chatterjee,[email],9634574524,4.4,Mumbai
559,Vikas Banerjee,[email],9925671248,0.6,Chennai
560,Neha Iyer,[email],9694047401,0.9,Hyderabad
561,Aarav Das,[email],9708840203,6.8,Chennai
562,Suresh Das,[email],9385635235,7.9,Mumbai
563,Rohit Gupta,[email],9794508426,4.1,Bangalore
564,Neha Chatterjee,[email],9670681587,6.0,Chennai
565,Anjali Kulkarni,[email],9652263992,2.0,Chennai
566,Kunal Sharma,[email],9254315508,10.1,Bangalore
567,Rahul Agarwal,[email],9716830021,6.2,Chennai
568,Kunal Banerjee,[email],9313188416,2.8,Mumbai
569,Amit Chatterjee,[email],9541415762,7.7,Hyderabad
570,Priya Kulkarni,[email],9746115404,3.5,Pune
571,Kunal Chatterjee,[email],9230461078,4.7,Pune
572,Nikhil Kulkarni,[email],9256072579,2.3,Noida
573,Priya Kulkarni,[email],9268331396,11.8,Chennai
574,Amit Patel,[email],9656653359,4.6,Noida
575,Neha Kapoor,[email],9915502492,14.4,Hyderabad
576,Vikas Joshi,[email],9647058666,6.4,Noida
577,Kunal Verma,[email],9214510418,2.8,Mumbai
578,Kavya Singh,[email],9131175186,10.7,Chennai
579,Rahul Banerjee,[email],9207485442,11.1,Mumbai
580,Amit Kulkarni,[email],9181744047,13.3,Pune
581,Ankit Banerjee,[email],9283111403,2.4,Noida
582,Shreya Iyer,[email],9661024883,12.0,Bangalore
583,Kavya Kulkarni,[email],9626591622,13.0,Mumbai
584,Isha Iyer,[email],9983840736,4.9,Bangalore
585,Rahul Banerjee,[email],9601993205,7.1,Noida
586,Priya Kulkarni,[email],9758208298,9.5,Bangalore
587,Neha Chatterjee,[email],9562376094,4.1,Pune
588,Rohit Mehta,[email],9966080228,13.1,Hyderabad
589,Ankit Iyer,[email],9959313405,10.6,Hyderabad
590,Rahul Agarwal,[email],9166695718,12.9,Chennai
591,Rahul Singh,[email],9798039842,7.0,Chennai
592,Rohit Banerjee,[email],9113412378,8.0,Mumbai
593,Shreya Malhotra,[email],9835045640,3.3,Mumbai
594,Swati Joshi,[email],9927405023,5.1,Noida
595,Riya Joshi,[email],9721527842,11.1,Mumbai
596,Isha Reddy,[email],9446627424,14.4,Mumbai
597,Riya Banerjee,[email],9254540594,2.7,Chennai
598,Pooja Malhotra,[email],9868216882,1.2,Mumbai
599,Priya Malhotra,[email],9355832865,1.5,Chennai
600,Suresh Sharma,[email],9479937964,6.8,Mumbai
601,Aarav Kapoor,[email],9395759790,12.0,Pune
602,Anjali Reddy,[email],9281907571,3.8,Mumbai
603,Anjali Malhotra,[email],9135315796,7.4,Mumbai
604,Suresh Kapoor,[email],9386270360,8.0,Chennai
605,Neha Patel,[email],9775059602,12.6,Noida
606,Amit Mehta,[email],9206789765,2.9,Chennai
607,Pooja Das,[email],9725195172,0.7,Chennai
608,Pooja Gupta,[email],9167669938,7.8,Bangalore
609,Anjali Bansal,[email],9474621624,5.7,Hyderabad
610,Priya Verma,[email],9305785630,4.7,Chennai
611,Rahul Mehta,[email],9583010316,11.7,Noida
612,Amit Singh,[email],9770017936,10.4,Pune
613,Priya Gupta,[email],9514095622,1.7,Mumbai
614,Rahul Bansal,[email],9120989875,8.4,Hyderabad
615,Neha Mehta,[email],9158710999,12.1,Hyderabad
616,Aarav Gupta,[email],9336274649,13.7,Pune
617,Shreya Patel,[email],9525194437,0.5,Hyderabad
618,Vikas Mehta,[email],9725628685,12.2,Bangalore
619,Kavya Joshi,[email],9920398756,1.1,Pune
620,Suresh Reddy,[email],9147162616,10.4,Pune
621,Amit Chatterjee,[email],9572061016,9.2,Mumbai
622,Shreya Naik,[email],9158609544,14.3,Pune
623,Suresh Singh,[email],9765911105,9.7,Pune
624,Shreya Naik,[email],9355864701,1.5,Noida
625,Anjali Mehta,[email],9367715446,10.2,Mumbai
626,Karthik Bansal,[email],9339336509,4.2,Hyderabad
627,Kavya Iyer,[email],9147221835,12.6,Mumbai
628,Isha Naik,[email],9271156695,1.0,Bangalore
629,Shreya Bansal,[email],9730283517,5.2,Noida
630,Ankit Singh,[email],9286327683,10.3,Noida
631,Pooja Verma,[email],9438006949,2.8,Mumbai
632,Vikas Kulkarni,[email],9106617834,9.9,Mumbai
633,Neha Kulkarni,[email],9976064642,10.6,Mumbai
634,Karthik Singh,[email],9589028558,11.1,Pune
635,Neha Kulkarni,[email],9426070212,13.2,Pune
636,Karthik Patel,[email],9549228269,6.5,Hyderabad
637,Priya Verma,[email],9746985850,2.6,Chennai
638,Pooja Malhotra,[email],9370548266,4.3,Noida
639,Swati Bansal,[email],9632094761,6.2,Bangalore
640,Isha Patel,[email],9172505428,1.3,Noida
641,Karthik Agarwal,[email],9360841799,10.8,Pune
642,Neha Chatterjee,[email],9827225698,1.4,Mumbai
643,Karthik Banerjee,[email],9518539576,1.3,Pune
644,Pooja Mehta,[email],9824679137,14.0,Chennai
645,Pooja Singh,[email],9871446735,12.2,Bangalore
646,Amit Malhotra,[email],9727945923,4.2,Noida
647,Ankit Kulkarni,[email],9337724643,5.5,Noida
648,Shreya Verma,[email],9543986830,12.5,Chennai
649,Nikhil Bansal,[email],9431955744,9.5,Pune
650,Karthik Joshi,[email],9527991277,4.3,Hyderabad
651,Isha Singh,[email],9864261711,7.0,Bangalore
652,Aarav Verma,[email],9620109355,12.9,Bangalore
653,Ankit Mehta,[email],9124080269,0.5,Chennai
654,Nikhil Das,[email],9951215748,14.9,Bangalore
655,Riya Bansal,[email],9361339057,8.7,Mumbai
656,Pooja Verma,[email],9193915520,3.1,Pune
657,Kunal Kapoor,[email],9286259413,12.1,Chennai
658,Ankit Verma,[email],9282454833,1.6,Pune
659,Aarav Verma,[email],9484824829,6.4,Bangalore
660,Aarav Chatterjee,[email],9506958105,8.8,Pune
661,Nikhil Patel,[email],9300309527,4.1,Chennai
662,Priya Chatterjee,[email],9108194396,13.3,Chennai
663,Swati Reddy,[email],9412137432,10.6,Pune
664,Riya Joshi,[email],9525230624,2.8,Mumbai
665,Isha Mehta,[email],9702942573,2.7,Chennai
666,Vikas Chatterjee,[email],9489699908,1.4,Noida
667,Shreya Kapoor,[email],9223358279,8.8,Hyderabad
668,Suresh Mehta,[email],9459719105,3.2,Chennai
669,Aarav Reddy,[email],9673110216,8.4,Noida
670,Kunal Malhotra,[email],9514032032,12.4,Bangalore
671,Rohit Gupta,[email],9460648771,13.2,Noida
672,Kunal Naik,[email],9532928484,2.2,Bangalore
673,Neha Naik,[email],9799308506,5.3,Bangalore
674,Aarav Verma,[email],9170273099,6.6,Pune
675,Swati Chatterjee,[email],9232380747,6.1,Pune
676,Shreya Malhotra,[email],9553416500,6.6,Bangalore
677,Shreya Bansal,[email],9986723133,7.2,Noida
678,Kavya Reddy,[email],9477149188,11.5,Chennai
679,Suresh Sharma,[email],9694682258,4.9,Hyderabad
680,Rahul Verma,[email],9362998070,5.5,Chennai
681,Swati Sharma,[email],9515928494,6.2,Pune
682,Neha Kulkarni,[email],9305294595,2.7,Hyderabad
683,Ankit Kulkarni,[email],9601452306,9.6,Pune
684,Rahul Patel,[email],9404499076,6.3,Hyderabad
685,Aarav Agarwal,[email],9469881564,13.8,Hyderabad
686,Vikas Mehta,[email],9354664395,12.4,Mumbai
687,Riya Iyer,[email],9567696642,3.8,Noida
688,Priya Bansal,[email],9137490590,4.0,Noida
689,Riya Kulkarni,[email],9399716608,11.8,Mumbai
690,Priya Joshi,[email],9813259238,8.6,Noida
691,Amit Joshi,[email],9127148689,0.6,Bangalore
692,Rahul Kapoor,[email],9466598112,9.6,Pune
693,Swati Sharma,[email],9964223680,6.2,Chennai
694,Neha Das,[email],9267389248,11.9,Chennai
695,Anjali Gupta,[email],9359630459,11.3,Pune
696,Anjali Kulkarni,[email],9857923353,13.9,Noida
697,Ankit Patel,[email],9239441588,10.6,Chennai
698,Karthik Reddy,[email],9199462111,13.7,Noida
699,Rahul Patel,[email],9310771500,4.6,Pune
700,Sneha Naik,[email],9389553448,5.4,Bangalore
701,Rahul Naik,[email],9685045649,1.4,Chennai
702,Swati Das,[email],9996582928,13.1,Pune
703,Priya Naik,[email],9945530555,2.7,Mumbai
704,Nikhil Iyer,[email],9237218214,8.5,Hyderabad
705,Amit Bansal,[email],9695900689,7.9,Bangalore
706,Aarav Kulkarni,[email],9575999072,12.3,Noida
707,Karthik Reddy,[email],9601494153,6.1,Mumbai
708,Vikas Kulkarni,[email],9997986600,2.6,Hyderabad
709,Sneha Iyer,[email],9953558927,6.1,Mumbai
710,Neha Singh,[email],9964297351,1.2,Pune
711,Shreya Reddy,[email],9357896050,4.9,Mumbai
712,Neha Agarwal,[email],9270963324,9.6,Mumbai
713,Kavya Kapoor,[email],9495048033,1.3,Hyderabad
714,Priya Sharma,[email],9478943536,14.9,Bangalore
715,Aarav Das,[email],9332439504,8.3,Chennai
716,Ankit Joshi,[email],9875742278,4.9,Chennai
717,Vikas Banerjee,[email],9535028744,12.6,Pune
718,Shreya Gupta,[email],9504686425,2.5,Mumbai
719,Isha Kulkarni,[email],9775752695,5.2,Bangalore
720,Kunal Verma,[email],9723567662,14.1,Pune
721,Aarav Patel,[email],9323401599,4.0,Noida
722,Rohit Kulkarni,[email],9419173651,11.1,Bangalore
723,Pooja Mehta,[email],9611051589,1.7,Bangalore
724,Aarav Sharma,[email],9642056791,8.2,Mumbai
725,Rahul Mehta,[email],9319521672,10.0,Pune
726,Rahul Gupta,[email],9344032518,3.5,Chennai
727,Rahul Gupta,[email],9586074502,5.3,Chennai
728,Isha Chatterjee,[email],9825100509,8.5,Pune
729,Vikas Agarwal,[email],9240600966,9.1,Pune
730,Amit Banerjee,[email],9858569788,2.7,Chennai
731,Rohit Reddy,[email],9379988707,6.5,Chennai
732,Vikas Iyer,[email],9739899796,15.0,Bangalore
733,Rohit Verma,[email],9572818748,5.2,Noida
734,Rahul Gupta,[email],9730891768,11.9,Bangalore
