candidate_id,candidate_name,email,phone,experience_years,current_location
735,Nikhil Kapoor,[email],9495132423,3.4,Mumbai
736,Rohit Mehta,[email],9674087961,7.2,Noida
737,Rohit Iyer,[email],9364409614,8.0,Mumbai
738,Nikhil Singh,[email],9533953439,9.1,Pune
739,Sneha Das,[email],9753053667,10.9,Chennai
740,Karthik Sharma,[email],9647816540,12.0,Chennai
741,Pooja Naik,[email],9328215190,10.7,Hyderabad
742,Nikhil Verma,[email],9234772491,12.2,Noida
743,Pooja Singh,[email],9906039263,13.3,Bangalore
744,Shreya Bansal,[email],9231843560,5.2,Pune
745,Kavya Joshi,[email],9827841091,12.5,Noida
746,Shreya Sharma,[email],9650859676,8.0,Bangalore
747,Riya Sharma,[email],9198214612,4.3,Hyderabad
748,Riya Bansal,[email],9682604623,3.0,Bangalore
749,Rohit Chatterjee,[email],9390349587,11.6,Chennai
750,Kavya Verma,[email],9890207748,9.7,Noida
751,Swati Iyer,[email],9928654165,1.5,Hyderabad
752,Amit Joshi,[email],9921211479,9.0,Hyderabad
753,Suresh Das,[email],9513194798,1.1,Chennai
754,Aarav Bansal,[email],9130834435,6.2,Bangalore
755,Vikas Joshi,[email],9806008300,8.8,Hyderabad
756,Rahul Sharma,[email],9871190890,9.9,Bangalore
757,Pooja Kapoor,[email],9709542808,2.8,Chennai
758,Rohit Kapoor,[email],9255767532,1.2,Bangalore
759,Suresh Kapoor,[email],9433707105,8.9,Chennai
760,Isha Chatterjee,[email],9116106509,12.4,Chennai
761,Priya Naik,[email],9518689330,12.1,Hyderabad
762,Isha Kulkarni,[email],9863113303,5.7,Bangalore
763,Nikhil Iyer,[email],9192381485,8.9,Noida
764,Ankit Kapoor,[email],9845889116,10.9,Chennai
765,Suresh Patel,[email],9290102983,13.2,Pune
766,Amit Kapoor,[email],9933371692,7.6,Bangalore
767,Swati Patel,[email],9348640713,13.2,Chennai
768,Sneha Chatterjee,[email],9444711028,5.1,Pune
769,Rohit Banerjee,[email],9302201076,3.7,Mumbai
770,Neha Gupta,[email],9811621107,4.8,Noida
771,Riya Sharma,[email],9216996327,11.1,Chennai
772,Pooja Iyer,[email],9173101206,13.3,Pune
773,Nikhil Naik,[email],9703432879,7.3,Hyderabad
774,Riya Agarwal,[email],9488138612,10.6,Bangalore
775,Priya Kulkarni,[email],9964555813,2.5,Hyderabad
776,Neha Reddy,[email],9637263417,7.9,Noida
777,Anjali Mehta,[email],9914383264,6.8,Mumbai
778,Swati Verma,[email],9418856908,6.8,Pune
779,Pooja Singh,[email],9307043572,3.2,Mumbai
780,Priya Mehta,[email],9170771388,9.5,Hyderabad
781,Anjali Agarwal,[email],9871718449,10.2,Hyderabad
782,Sneha Kulkarni,[email],9434226348,9.7,Hyderabad
783,Anjali Malhotra,[email],9194424996,11.3,Chennai
784,Karthik Reddy,[email],9343121803,7.1,Hyderabad
785,Kunal Singh,[email],9409847745,12.9,Bangalore
786,Anjali Reddy,[email],9235433820,8.8,Noida
787,Priya Iyer,[email],9977065413,13.3,Pune
788,Karthik Joshi,[email],9869542275,6.4,Noida
789,Shreya Mehta,[email],9528393728,10.7,Mumbai
790,Kunal Reddy,[email],9403186103,3.4,Bangalore
791,Sneha Bansal,[email],9482142921,1.7,Pune
792,Pooja Kulkarni,[email],9533123990,14.0,Mumbai
793,Ankit Singh,[email],9598714886,5.9,Chennai
794,Vikas Naik,[email],9932146481,1.2,Bangalore
795,Rohit Kulkarni,[email],9774347459,9.5,Bangalore
796,Rohit Iyer,[email],9774976432,14.0,Hyderabad
797,Neha Mehta,[email],9241914153,11.7,Hyderabad
798,Kunal Joshi,[email],9396912199,14.8,Noida
799,Nikhil Das,[email],9289401012,14.1,Mumbai
800,Karthik Iyer,[email],9131754916,7.1,Mumbai
801,Rohit Patel,[email],9493614244,3.9,Mumbai
802,Karthik Iyer,[email],9829741399,1.4,Mumbai
803,Neha Malhotra,[email],9958339652,4.4,Pune
804,Rahul Sharma,[email],9812546379,9.7,Chennai
805,Neha Das,[email],9841905633,13.7,Hyderabad
806,Ankit Bansal,[email],9477344075,0.5,Mumbai
807,Nikhil Malhotra,[email],9542994378,12.4,Bangalore
808,Aarav Mehta,[email],9127126589,11.6,Mumbai
809,Karthik Banerjee,[email],9807664110,10.5,Mumbai
810,Aarav Reddy,[email],9855684855,2.4,Noida
811,Riya Das,[email],9850812476,1.3,Noida
812,Ankit Reddy,[email],9596693324,11.2,Chennai
813,Suresh Patel,[email],9366740014,9.8,Chennai
814,Anjali Das,[email],9530062122,5.9,Bangalore
815,Sneha Naik,[email],9478079012,5.5,Noida
816,Rohit Das,[email],9775198102,1.0,Noida
817,Ankit Banerjee,[email],9204902320,14.9,Bangalore
818,Suresh Naik,[email],9295052612,12.6,Pune
819,Riya Kapoor,[email],9412970492,14.6,Hyderabad
820,Anjali Sharma,[email],9223729111,12.4,Noida
821,Shreya Das,[email],9390864005,7.2,Pune
822,Priya Kulkarni,[email],9753819400,12.8,Pune
823,Sneha Sharma,[email],9888183830,3.4,Hyderabad
824,Neha Kapoor,[email],9335355479,10.3,Pune
825,Rohit Verma,[email],9865134546,3.9,Mumbai
826,Karthik Agarwal,[email],9827372639,6.2,Noida
827,Vikas Kulkarni,[email],9143434850,13.1,Noida
828,Vikas Bansal,[email],9534502949,6.7,Noida
829,Pooja Patel,[email],9142948097,13.5,Pune
830,Isha Malhotra,[email],9753403749,9.2,Mumbai
831,Swati Iyer,[email],9273960235,4.8,Pune
832,Kavya Bansal,[email],9562463832,4.3,Noida
833,Aarav Chatterjee,[email],9312695036,0.5,Noida
834,Priya Singh,[email],9912779275,8.8,Noida
835,Riya Malhotra,[email],9425425458,12.7,Bangalore
836,Vikas Kulkarni,[email],9267706832,3.8,Bangalore
837,Neha Bansal,[email],9508818601,7.4,Noida
838,Rohit Chatterjee,[email],9892768822,14.8,Noida
839,Rahul Naik,[email],9142127047,6.2,Bangalore
840,Karthik Banerjee,[email],9693075205,14.1,Chennai
841,Neha Verma,[email],9433844532,12.5,Pune
842,Aarav Gupta,[email],9775872788,7.7,Noida
843,Riya Das,[email],9785385408,9.7,Hyderabad
844,Pooja Naik,[email],9292920910,1.5,Pune
845,Rohit Reddy,[email],9706180787,8.0,Pune
846,Nikhil Banerjee,[email],9344442652,11.5,Pune
847,Priya Reddy,[email],9712210285,3.8,Bangalore
848,Neha Malhotra,[email],9634607216,1.2,Bangalore
849,Vikas Kulkarni,[email],9869480057,0.9,Hyderabad
850,Kunal Gupta,[email],9659182595,2.8,Pune
851,Vikas Kapoor,[email],9373491801,3.9,Pune
852,Swati Reddy,[email],9567005028,12.2,Bangalore
853,Kunal Chatterjee,[email],9819550596,7.2,Mumbai
854,Riya Malhotra,[email],9834791221,8.3,Pune
855,Nikhil Agarwal,[email],9717697115,5.0,Noida
856,Kunal Kapoor,[email],9474777903,4.8,Bangalore
857,Pooja Reddy,[email],9101043422,8.5,Noida
858,Karthik Banerjee,[email],9220121770,11.3,Pune
859,Karthik Das,[email],9995795503,3.1,Mumbai
860,Suresh Kapoor,[email],9920020568,6.8,Pune
861,Aarav Naik,[email],9933731892,9.8,Bangalore
862,Pooja Reddy,[email],9803751128,14.4,Hyderabad
863,Nikhil Singh,[email],9407449993,4.4,Chennai
864,Kavya Kapoor,[email],9146127709,6.2,Chennai
865,Riya Gupta,[email],9728271659,8.8,Pune
866,Pooja Mehta,[email],9752177008,2.6,Mumbai
867,Nikhil Banerjee,[email],9847328970,9.4,Bangalore
868,Rahul Gupta,[email],9150838227,14.6,Chennai
869,Isha Singh,[email],9362483782,4.5,Mumbai
870,Kunal Bansal,[email],9831292320,7.5,Mumbai
871,Pooja Sharma,[email],9219386478,2.2,Hyderabad
872,Aarav Iyer,[email],9139868892,8.0,Pune
873,Amit Joshi,[email],9949799643,14.6,Pune
874,Karthik Patel,[email],9442041959,8.4,Noida
875,Isha Mehta,[email],9325635207,3.6,Bangalore
876,Ankit Kulkarni,[email],9934426872,5.0,Mumbai
877,Anjali Chatterjee,[email],9471153068,9.6,Chennai
878,Kunal Iyer,[email],9904796273,12.9,Noida
879,Neha Agarwal,[email],9192488735,7.1,Bangalore
880,Suresh Gupta,[email],9548004077,7.6,Bangalore
881,Swati Joshi,[email],9845903814,12.2,Bangalore
882,Vikas Kapoor,[email],9898791978,2.0,Chennai
883,Vikas Bansal,[email],9522662874,14.3,Bangalore
884,Amit Malhotra,[email],9902688736,7.2,Noida
885,Rohit Agarwal,[email],9760707971,5.3,Hyderabad
886,Rohit Naik,[email],9989855124,11.8,Chennai
887,Riya Reddy,[email],9337082902,4.2,Mumbai
888,Kunal Kapoor,[email],9401899366,2.6,Chennai
889,Kavya Agarwal,[email],9666210494,4.2,Pune
890,Rahul Kapoor,[email],9196565451,10.3,Pune
891,Anjali Mehta,[email],9474775163,2.0,Mumbai
892,Kavya Reddy,[email],9555240463,7.0,Mumbai
893,Kavya Kulkarni,[email],9575192106,3.9,Pune
894,Swati Sharma,[email],9465393827,8.4,Bangalore
895,Suresh Singh,[email],9842621891,2.5,Chennai
896,Anjali Kapoor,[email],9640172403,11.7,Chennai
897,Nikhil Malhotra,[email],9893077214,13.9,Hyderabad
898,Pooja Das,[email],9839179331,5.1,Bangalore
899,Riya Gupta,[email],9991194286,5.6,Pune
900,Suresh Chatterjee,[email],9774418480,9.2,Bangalore
901,Aarav Sharma,[email],9772107295,11.2,Noida
902,Shreya Verma,[email],9586169280,1.3,Bangalore
903,Sneha Patel,[email],9646167705,10.3,Hyderabad
904,Priya Kapoor,[email],9158304831,12.3,Mumbai
905,Kavya Mehta,[email],9826480841,12.0,Hyderabad
906,Rahul Iyer,[email],9849745798,6.9,Mumbai
907,Riya Mehta,[email],9321157513,12.4,Mumbai
908,Sneha Patel,[email],9559937729,8.4,Pune
909,Pooja Singh,[email],9822758207,3.2,Noida
910,Kavya Bansal,[email],9649628099,4.6,Mumbai
911,Swati Iyer,[email],9935640508,9.1,Chennai
912,Nikhil Das,[email],9237057384,8.5,Noida
913,Sneha Das,[email],9625607430,12.1,Bangalore
914,Karthik Agarwal,[email],9918107863,10.9,Noida
915,Rahul Joshi,[email],9303255121,3.6,Chennai
916,Nikhil Chatterjee,[email],9146913133,6.3,Mumbai
917,Kavya Banerjee,[email],9854561135,11.8,Hyderabad
918,Sneha Bansal,[email],9986025529,7.1,Hyderabad
919,Karthik Bansal,[email],9965149785,3.8,Hyderabad
920,Pooja Iyer,[email],9700357845,14.1,Bangalore
921,Kavya Patel,[email],9380458724,7.0,Mumbai
922,Sneha Iyer,[email],9287400977,5.0,Pune
923,Sneha Joshi,[email],9686696278,7.9,Pune
924,Kunal Gupta,[email],9275767448,4.9,Hyderabad
925,Rahul Banerjee,[email],9938441988,4.4,Chennai
926,Swati Banerjee,[email],9784528464,10.1,Hyderabad
927,Swati Verma,[email],9353406638,12.0,Chennai
928,Neha Joshi,[email],9684042105,6.4,Bangalore
929,Rohit Sharma,[email],9379470143,2.8,Pune
930,Rahul Iyer,[email],9368102662,7.4,Noida
931,Kavya Verma,[email],9163762124,6.3,Bangalore
932,Priya Agarwal,[email],9280443448,6.8,Chennai
933,Shreya Banerjee,[email],9484212527,4.0,Hyderabad
934,Shreya Mehta,[email],9472834321,11.7,Noida
935,Shreya Gupta,[email],9541992933,3.4,Noida
936,Vikas Verma,[email],9199363368,1.1,Mumbai
937,Anjali Kulkarni,[email],9316263329,10.7,Mumbai
938,Rohit Kulkarni,[email],9783442456,11.3,Pune
939,Rahul Das,[email],9433453524,4.0,Noida
940,Rohit Sharma,[email],9247307094,3.0,Mumbai
941,Pooja Mehta,[email],9246622911,8.9,Bangalore
942,Nikhil Agarwal,[email],9836835967,13.8,Mumbai
943,Karthik Joshi,[email],9859106280,4.2,Hyderabad
944,Suresh Das,[email],9622314468,8.3,Mumbai
945,Rahul Singh,[email],9819766064,4.3,Pune
946,Aarav Das,[email],9618378987,11.3,Bangalore
947,Isha Verma,[email],9355413796,7.3,Hyderabad
948,Kavya Bansal,[email],9857654885,6.0,Noida
949,Rahul Patel,[email],9359535841,10.0,Mumbai
950,Riya Banerjee,[email],9106313416,8.2,Bangalore
951,Anjali Gupta,[email],9653386717,3.4,Pune
952,Aarav Banerjee,[email],9842519419,6.5,Chennai
953,Shreya Mehta,[email],9577848416,14.4,Noida
954,Kavya Das,[email],9242917316,12.1,Chennai
955,Swati Patel,[email],9788171411,7.9,Pune
956,Amit Kapoor,[email],9477378410,10.1,Pune
957,Vikas Mehta,[email],9849525375,2.6,Chennai
958,Aarav Das,[email],9421448525,6.5,Hyderabad
959,Aarav Sharma,[email],9243236148,13.5,Hyderabad
960,Rohit Gupta,[email],9859903545,3.2,Noida
961,Vikas Patel,[email],9252351145,14.7,Noida
962,Kunal Kapoor,[email],9730881003,12.8,Noida
963,Aarav Naik,[email],9704804968,10.4,Bangalore
964,Isha Reddy,[email],9358525891,5.9,Bangalore
965,Anjali Kulkarni,[email],9458169874,1.8,Bangalore
966,Rahul Chatterjee,[email],9775814897,4.8,Hyderabad
967,Kunal Gupta,[email],9975521240,11.2,Hyderabad
968,Nikhil Agarwal,[email],9226670656,6.6,Noida
969,Kavya Malhotra,[email],9688689880,12.1,Chennai
970,Karthik Verma,[email],9555948606,3.6,Chennai
971,Rahul Sharma,[email],9916598955,12.4,Hyderabad
972,Rahul Sharma,[email],9281689180,13.0,Mumbai
973,Shreya Gupta,[email],9826950117,11.0,Bangalore
974,Neha Joshi,[email],9815683717,3.5,Mumbai
975,Nikhil Kulkarni,[email],9266205689,3.7,Hyderabad
976,Kavya Verma,[email],9742831274,1.4,Hyderabad
977,Sneha Chatterjee,[email],9595186977,1.2,Bangalore
978,Isha Malhotra,[email],9922656996,11.2,Mumbai
979,Kavya Kulkarni,[email],9536045305,7.6,Noida
980,Kunal Patel,[email],9992463026,11.5,Pune
981,Pooja Kulkarni,[email],9321540196,4.6,Mumbai
982,Riya Kapoor,[email],9222920082,5.5,Chennai
983,Neha Malhotra,[email],9841022051,13.5,Mumbai
984,Karthik Singh,[email],9410676615,15.0,Bangalore
985,Nikhil Naik,[email],9113283590,2.0,Noida
986,Rahul Singh,[email],9487063315,11.8,Bangalore
987,Shreya Sharma,[email],9622492085,8.6,Pune
988,Kunal Joshi,[email],9321655502,0.6,Noida
989,Isha Das,[email],9146596914,9.4,Chennai
990,Ankit Banerjee,[email],9164780823,4.6,Pune
991,Neha Banerjee,[email],9401595890,5.6,Hyderabad
992,Shreya Reddy,[email],9426314041,14.6,Hyderabad
993,Anjali Joshi,[email],9311648580,11.3,Hyderabad
994,Aarav Singh,[email],9218750843,1.3,Noida
995,Karthik Naik,[email],9853362865,10.4,Bangalore
996,Riya Kulkarni,[email],9431696721,0.7,Hyderabad
997,Isha Verma,[email],9581055796,13.3,Pune
998,Nikhil Mehta,[email],9221320311,9.2,Pune
999,Isha Mehta,[email],9273215586,9.6,Chennai
1000,Karthik Agarwal,[email],9448397748,0.7,Bangalore
1001,Kavya Chatterjee,[email],9577892955,1.7,Noida
1002,Swati Gupta,[email],9603219240,8.1,Bangalore
1003,Swati Agarwal,[email],9711158452,6.0,Mumbai
1004,Kavya Banerjee,[email],9489742357,12.4,Hyderabad
1005,Vikas Reddy,[email],9410854428,4.6,Mumbai
1006,Nikhil Verma,[email],9280490998,6.3,Noida
1007,Neha Malhotra,[email],9698645061,2.2,Bangalore
1008,Vikas Naik,[email],9177114354,7.8,Pune
1009,Isha Sharma,[email],9148941344,14.3,Pune
1010,Neha Malhotra,[email],9111611611,4.4,Chennai
1011,Swati Gupta,[email],9603060558,12.0,Bangalore
1012,Swati Chatterjee,[email],9905784842,2.9,Pune
1013,Amit Reddy,[email],9621328353,13.3,Chennai
1014,Neha Bansal,[email],9190164017,7.9,Hyderabad
1015,Karthik Bansal,[email],9902397362,2.3,Mumbai
1016,Sneha Kapoor,[email],9870024622,11.8,Hyderabad
1017,Priya Iyer,[email],9456187097,13.4,Mumbai
1018,Vikas Iyer,[email],9893493029,2.6,Noida
1019,Vikas Gupta,[email],9705218228,2.2,Noida
1020,Suresh Joshi,[email],9383930486,4.1,Pune
1021,Pooja Chatterjee,[email],9216825780,8.0,Chennai
1022,Neha Bansal,[email],9792679173,14.3,Hyderabad
1023,Kunal Reddy,[email],9624926948,13.0,Noida
1024,Rahul Kapoor,[email],9566262030,5.2,Hyderabad
1025,Pooja Patel,[email],9624354674,1.0,Pune
1026,Pooja Malhotra,[email],9303805440,9.1,Chennai
1027,Amit Mehta,[email],9941680617,8.8,Mumbai
1028,Sneha Sharma,[email],9683118942,4.0,Chennai
1029,Pooja Naik,[email],9445544119,9.3,Bangalore
1030,Priya Sharma,[email],9108914347,14.7,Noida
1031,Rohit Verma,[email],9485790595,2.6,Noida
1032,Vikas Kapoor,[email],9197675808,5.1,Hyderabad
1033,Isha Iyer,[email],9792033845,12.8,Pune
1034,Karthik Naik,[email],9407061282,2.8,Pune
1035,Riya Patel,[email],9774035277,2.4,Pune
1036,Anjali Mehta,[email],9758585841,3.0,Bangalore
1037,Karthik Verma,[email],9884520761,11.7,Chennai
1038,Sneha Iyer,[email],9800728003,2.3,Hyderabad
1039,Suresh Banerjee,[email],9850935054,1.8,Hyderabad
1040,Amit Sharma,[email],9369951634,9.6,Noida
1041,Rahul Verma,[email],9801231724,11.6,Bangalore
1042,Swati Chatterjee,[email],9364128120,11.5,Bangalore
1043,Anjali Kapoor,[email],9183907350,6.8,Pune
1044,Amit Banerjee,[email],9248876950,13.8,Chennai
1045,Rohit Gupta,[email],9902566478,2.7,Bangalore
1046,Karthik Singh,[email],9129708842,6.9,Chennai
1047,Isha Reddy,[email],9127158192,5.9,Hyderabad
1048,Amit Bansal,[email],9931547062,8.4,Hyderabad
1049,Neha Kulkarni,[email],9524421299,3.3,Hyderabad
1050,Anjali Kulkarni,[email],9255839934,2.6,Mumbai
1051,Pooja Reddy,[email],9418166193,14.8,Pune
1052,Ankit Kulkarni,[email],9495016500,4.9,Bangalore
1053,Rahul Naik,[email],9299431147,7.7,Pune
1054,Pooja Verma,[email],9785155615,13.8,Bangalore
1055,Swati Sharma,[email],9664183001,4.9,Mumbai
1056,Rahul Naik,[email],9832378231,5.8,Mumbai
1057,Priya Kapoor,[email],9280881645,8.7,Mumbai
1058,Rahul Patel,[email],9209711807,1.5,Noida
1059,Kunal Singh,[email],9942476069,0.8,Chennai
1060,Aarav Iyer,[email],9871862896,9.7,Noida
1061,Nikhil Malhotra,[email],9991628659,5.9,Mumbai
1062,Rohit Kapoor,[email],9433234803,1.7,Bangalore
1063,Sneha Chatterjee,[email],9897063427,4.7,Mumbai
1064,Karthik Banerjee,[email],9762278682,10.6,Chennai
1065,Rohit Chatterjee,[email],9450762957,11.5,Noida
1066,Kavya Banerjee,[email],9507351399,7.8,Chennai
1067,Suresh Malhotra,[email],9298151366,3.7,Mumbai
1068,Ankit Mehta,[email],9795038485,12.7,Pune
1069,Aarav Malhotra,[email],9986187861,3.5,Noida
1070,Vikas Verma,[email],9482517093,11.5,Noida
1071,Suresh Reddy,[email],9443764478,2.7,Pune
1072,Amit Chatterjee,[email],9347203172,14.1,Mumbai
1073,Kunal Malhotra,[email],9495701495,11.7,Noida
1074,Rohit Banerjee,[email],9246396939,7.8,Noida
1075,Aarav Gupta,[email],9691775847,6.8,Noida
1076,Anjali Singh,[email],9496507110,8.8,Bangalore
1077,Sneha Reddy,[email],9999603119,10.1,Hyderabad
1078,Kavya Patel,[email],9992701217,8.6,Mumbai
1079,Pooja Mehta,[email],9372247179,10.6,Pune
1080,Sneha Reddy,[email],9357032001,1.8,Hyderabad
1081,Rahul Kulkarni,[email],9161978611,6.5,Pune
1082,Anjali Agarwal,[email],9144295062,11.4,Pune
1083,Kunal Malhotra,[email],9215143845,6.9,Mumbai
1084,Kunal Naik,[email],9708671451,14.6,Bangalore
1085,Riya Das,[email],9961983426,8.2,Noida
1086,Ankit Mehta,[email],9774536565,5.0,Pune
1087,Aarav Naik,[email],9980182995,13.4,Bangalore
1088,Isha Joshi,[email],9857604280,6.6,Hyderabad
1089,Sneha Kulkarni,[email],9532956679,8.4,Chennai
1090,Karthik Kapoor,[email],9154274416,9.8,Hyderabad
1091,Rohit Singh,[email],9332402751,12.9,Pune
1092,Anjali Kapoor,[email],9630836308,3.5,Noida
1093,Rohit Mehta,[email],9554171324,13.2,Pune
1094,Priya Verma,[email],9636366367,8.8,Noida
1095,Vikas Agarwal,[email],9884647887,5.8,Bangalore
1096,Kavya Joshi,[email],9269095509,5.4,Noida
1097,Rohit Naik,[email],9421663206,14.7,Mumbai
1098,Vikas Chatterjee,[email],9747063793,14.2,Hyderabad
1099,Riya Naik,[email],9723968659,8.4,Bangalore
1100,Ankit Reddy,[email],9772692977,5.5,Hyderabad
